id,name,countryCode,masl,lon,lat
SN47230,ÅKRA UNGDOMSSKOLE,NO,18.0,5.1963,59.2555
SN23670,E16 RYFOSS,NO,406.0,8.8175,61.1375
SN59450,STADLANDET,NO,75.0,5.2115,62.1467
SN12590,E6 MJØSBRUA,NO,128.0,10.6725,60.928
SN26640,E134 DARBU,NO,155.0,9.7773,59.7025
SN67650,FV30 REITSTØA,NO,218.0,10.8718,62.9637
SN18269,OSLO - HAUGENSTUA,NO,123.0,10.9035,59.9535
SN57790,MYKLEBUSTFJELLET,NO,715.0,5.2007,61.6788
SN99895,KVADEHUKEN II,SJ,5.0,11.3475,78.9633
SN233100,HUNGE,SE,343.0,15.0877777777778,62.7513888888889
SN61065,E136 TRESFJORDBRUA,NO,20.0,7.1135,62.6112
SN1039300,LINDENBERG,DE,112.0,14.1206,52.20925
SN743400,LIMOGES-BELLEGARDE,FR,396.0,1.175,45.8611111111111
SN27600,SANDEFJORD,NO,6.0,10.2147,59.132
SN18700,OSLO - BLINDERN,NO,94.0,10.72,59.9423
SN87110,ANDØYA,NO,10.0,16.1312,69.3073
SN40905,RV9 HOVDEN,NO,915.0,7.4553,59.6407
SN27295,FV307 GRAVDAL,NO,20.0,10.1975,59.3037
SN40250,VALLE,NO,308.0,7.5273,59.1972
SN224720,FORSE,SE,120.0,17.0262,63.1466
SN43220,FV44 SÆLEBØ,NO,205.0,6.1937,58.3798
SN19660,E16 SKUI,NO,250.0,10.3855,59.9475
SN18260,OSLO - HØYBRÅTEN,NO,181.0,10.9257,59.9468
SN49240,RV13 LÅTEFOSS ,NO,205.0,6.5832,59.9487
SN1240000,ZIELONA GORA,PL,192.0,15.5244444444444,51.9302777777778
SN623500,DE KOOIJ VK,NL,1.0,4.78111111111111,52.9269444444444
SN52990,ORTNEVIK,NO,4.0,6.134,61.1095
SN5350,NORD-ODAL,NO,147.0,11.558,60.3883
SN76963,KRISTINFELTET,NO,,6.5513,64.994
SN92170,OKSFJORD,NO,45.0,21.437,69.888
SN62240,E39 LØNNSET,NO,15.0,7.3702,62.7603
SN80740,REIPÅ,NO,9.0,13.646,66.9035
SN226900,SKAGSUDDE,SE,11.0,19.0205555555556,63.1886111111111
SN848200,MALAGA/AEROPUERTO,ES,5.0,-4.48222222222222,36.6661111111111
SN27564,SANDEFJORD - MOSSERØD,NO,72.0,10.2025,59.1505
SN241300,BRATTMON,SE,205.0,12.772131147541,60.7569444444444
SN1070,HVALER - BREKKE,NO,20.0,11.0322,59.0418
SN1298200,SZEGED,HU,81.0,20.0905556,46.2561111
SN350200,ABERPORTH,GB,133.0,-4.57111111111111,52.1394444444444
SN71230,FV755 MELTINGEN,NO,225.0,10.7303,63.7905
SN26990,SANDE - GALLEBERG,NO,60.0,10.215,59.6193
SN255700,HORN,SE,90.0,15.8655555555556,57.8863888888889
SN810,TUFSINGDAL - MIDTDAL,NO,687.0,11.732,62.2776
SN55520,FV55 INDRE HAFSLO,NO,249.0,7.2623,61.345
SN60670,FV650 LIABYGDA,NO,318.0,7.0663,62.3285
SN63595,RV70 GRÅURA,NO,212.0,9.2136,62.5818
SN90250,E6 HEIA,NO,230.0,19.0503,69.1448
SN76954,GJØAFELTET,NO,0.0,3.897,61.3322
SN242610,FREDRIKSBERG,SE,305.0,14.2145,60.1418
SN76927,OSEBERG A,NO,83.0,2.8257,60.4913
SN34580,DRANGEDAL-REFSDALSKILEN,NO,65.0,9.0687,59.0767
SN76245,FV17 VÅG,NO,18.0,12.1457,65.2702
SN26864,DRAMMEN SYKEHUS,NO,25.0,10.195,59.7497
SN55260,FV55 HERVAVATN,NO,1304.0,7.8702,61.5482
SN19830,FV289 HURUM,NO,165.0,10.4922,59.548
SN44485,E39 SØYLAND,NO,230.0,5.9877,58.6833
SN76936,SNORRE B,NO,135.0,2.2097,61.525
SN231700,DRAVAGEN,SE,566.0,13.6116666666667,62.0944444444444
SN26900,DRAMMEN - BERSKOG,NO,6.0,10.1207,59.7538
SN27214,VÅLE,NO,110.0,10.2799816,59.4109629
SN19525,BÆRUMS VERK,NO,203.0,10.515,59.9383
SN50505,KV5738 NATTLANDSFJELLET,NO,230.0,5.3713,60.3452
SN79215,E6 YTTERVIKA,NO,8.0,13.8728,66.2298
SN61630,BJORLI,NO,579.0,8.2,62.2583
SN31700,FV37 JØNJILJO,NO,200.0,8.9267,59.8703
SN83710,DRAG - AJLUOKTA,NO,6.0,16.0832,68.0483
SN91551,BIRTAVARRE - HOLMEN,NO,20.0,20.8693,69.4802
SN255000,JONKOPING/AXAMO,SE,220.0,14.0691666666667,57.7513888888889
SN50514,FV555 KROSSLEITET,NO,72.0,5.077,60.3183
SN78910,FV17 HØYLANDET,NO,67.0,12.3295,64.6933
SN82310,BODØ - SKIVIKA,NO,5.0,14.4309,67.3084
SN46432,RØLDALSFJELLET - ELVERSHEI,NO,1370.0,6.7108,59.8357
SN8140,EVENSTAD,NO,257.0,11.0803,61.4255
SN222190,OLDEN D,SE,340.0,13.6504,63.6964
SN217390,KLÖVERTRÄSK D,SE,60.0,21.4173,65.636
SN268000,HOBURG,SE,40.0,18.15,56.9166666666667
SN2683200,LIDA,BY,,25.3233333333333,53.9022222222222
SN58750,NORDFJORDEID,NO,6.0,5.9932,61.9068
SN98648,RAGNAROKK,NO,407.0,29.7663,70.367
SN244090,KILAFORS D,SE,50.0,16.5572,61.2489
SN27160,HORTEN II,NO,95.0,10.4647,59.4198
SN291300,KAUHAVA AIRFIELD,FI,44.0,23.0527777777778,63.1358333333333
SN15730,BRÅTÅ - SLETTOM,NO,664.0,7.8955,61.8957
SN85450,SVOLVÆR LUFTHAVN,NO,9.0,14.6693,68.2453
SN99868,ENDALEN,SJ,50.0,15.7815,78.1905
SN2210600,PADUN,RU,61.0,31.8038888888889,68.6083333333333
SN629000,TWENTE AWS,NL,35.0,6.89083333333333,52.2730555555556
SN1033800,HANNOVER,DE,55.0,9.67972222222222,52.4658333333333
SN85890,RØST LUFTHAVN,NO,4.0,12.1038,67.5267
SN47060,E39 AKSDAL SØR,NO,30.0,5.4485,59.418
SN99877,ADVENTDALEN - ICE-WEDGE,SJ,,15.9828,78.1805
SN39030,KRISTIANSAND - HÅNES,NO,83.0,8.0915,58.1813
SN23500,LØKEN I VOLBU,NO,521.0,9.063,61.122
SN50810,ÅSANE,NO,90.0,5.3418,60.4742
SN857100,PORTALEGRE,PT,597.0,-7.42138888888889,39.2941666666667
SN4040,ENEBAKK - BARBØL,NO,164.0,11.1535,59.75
SN44530,TJELTA,NO,29.0,5.5942,58.8437
SN14420,RV15 EIDEFOSSEN,NO,356.0,9.3032,61.8048
SN1193400,POPRAD/TATRY,SK,694.0,20.25,49.0666666666667
SN1618100,PERUGIA S. EGIDIO (16181-0),IT,212.0,12.5102777777778,43.0972222222222
SN4390,KLØFTA,NO,162.0,11.13165,60.0693
SN72710,OVERHALLA - SKOGMO,NO,32.0,12.0177,64.509
SN58705,RV15 STRYNEFJELL-KVITENOVA,NO,1400.0,7.3288,61.9878
SN42520,RISNES I FJOTLAND,NO,348.0,6.9443,58.6577
SN47275,E134 KARMSUNDBRUA,NO,48.0,5.2958,59.3755
SN98630,E75 KOMAGVÆR,NO,25.0,30.5303,70.2453
SN59800,SVINØY FYR,NO,38.0,5.268,62.3293
SN50245,FV48 TYSSE VEST,NO,39.0,5.6942,60.3643
SN1640000,USTICA,IT,242.0,13.1772222222222,38.7072222222222
SN292000,PIETARSAARI KALLAN,FI,2.0,22.5227777777778,63.7513888888889
SN263200,UTKLIPPAN,SE,2.0,15.7077777777778,55.9558333333333
SN52452,E39 NORDHORDLANDSBRUA,NO,17.0,5.267,60.5225
SN802300,SANTANDER,ES,52.0,-3.80055555555556,43.4911111111111
SN23410,FAGERNES LUFTHAMN,NO,822.0,9.3014123,61.0032006
SN1666700,MYTILINI (AIRPORT),GR,18.0,26.6036111111111,39.0538888888889
SN59665,VOLDA BRANNSTASJON,NO,50.0,6.0842,62.1447
SN12680,LILLEHAMMER - SÆTHERENGEN,NO,240.0,10.4762,61.0917
SN50110,KVAM - AKSNESET,NO,13.0,6.2175,60.3372
SN99841,SVALBARD LH - PLATÅBERGET,SJ,435.0,15.3595,78.2342
SN99500,SKOGFOSS,NO,55.0,29.692,69.3717
SN2200300,VAJDA-GUBA,RU,8.0,31.9786111111111,69.9361111111111
SN64510,TINGVOLL,NO,23.0,8.1862,62.9133
SN1070800,SAARBRUECKEN/ENSHEIM,DE,320.0,7.10777777777778,49.2127777777778
SN17650,E6 VESTBY,NO,75.0,10.7395,59.6002
SN830600,PALMA DE MALLORCA/SON SAN JUAN,ES,8.0,2.73666666666667,39.5608333333333
SN42810,TONSTAD - NETTFED,NO,55.0,6.709,58.6642
SN30330,GJERPEN - ÅRHUS,NO,41.0,9.5772,59.2268
SN51010,FOSSMARK,NO,10.0,5.7243,60.5205
SN3370,ØSAKER,NO,45.0,11.0422,59.3193
SN1277200,MISKOLC,HU,161.0,20.7266666667,48.0947222222
SN99090,E6 GANDVIKBAKKEN,NO,84.0,29.1303,70.0278
SN44730,SANDNES - ROVIK,NO,19.0,5.7592,58.8662
SN1213500,HEL,PL,1.0,18.8119444444444,54.6036111111111
SN4590,E16 ROMERIKSÅSEN,NO,415.0,10.7475,60.2755
SN71385,FV715 HOGSDALEN,NO,232.0,10.2425,63.6965
SN51800,MJØLFJELL UH,NO,695.0,6.9373,60.7022
SN31900,TUDDAL,NO,464.0,8.8083,59.7463
SN255200,MALEXANDER,SE,197.0,15.2361111111111,58.0719444444444
SN57380,RV5 LUNDEBOTN,NO,346.0,6.657,61.5158
SN17895,E18 SVARTSKOG,NO,110.0,10.76,59.794
SN56420,FURENESET,NO,7.0,5.0443,61.2928
SN240890,SVANEHOLM D,SE,200.0,12.501,59.1744
SN80707,GLOMFJORD - TVERRFJELLET,NO,930.0,13.9067,66.8303
SN99862,BREINOSA - BLOCKFIELD PLATEAU,SJ,670.0,16.0665,78.143
SN59695,ØRSTA - EITREFJELL,NO,690.0,6.2877,62.16
SN91150,LYNGEN - URA,NO,60.0,20.0923,69.5886
SN18317,OSLO - ELVEBAKKEN,NO,15.0,10.7528,59.9188
SN1022400,BREMEN,DE,4.0,8.79944444444445,53.0463888888889
SN70820,UTGÅRD,NO,50.0,11.729,64.1163
SN3280,RAKKESTAD - SANDER,NO,144.0,11.3937,59.4617
SN292900,LIPERI JOENSUU AIRPORT,FI,121.0,29.6113888888889,62.66
SN16271,HØVRINGEN II,NO,940.0,9.4798,61.8883
SN44640,STAVANGER - VÅLAND,NO,72.0,5.7278,58.9563
SN26580,DRAMMEN - BANGELØKKA,NO,14.0,10.2142,59.731
SN47260,HAUGESUND LUFTHAVN,NO,24.0,5.2115,59.3445
SN61310,FV63 TROLLSTIGEN,NO,700.0,7.662,62.4515
SN53280,E16 FLÅM,NO,15.0,7.1048,60.861
SN71780,ÅFJORD II,NO,30.0,10.2237,63.9678
SN65060,E39 VALSØYFJORDEN,NO,25.0,8.5602,63.1442
SN29720,DAGALI LUFTHAVN,NO,798.0,8.5263,60.4188
SN94640,E69 NORDKAPP,NO,296.0,25.7742,71.1575
SN62270,MOLDE LUFTHAVN,NO,3.0,7.2617,62.7443
SN1327200,BEOGRAD/SURCIN,RS,96.0,20.2833333333333,44.8166666666667
SN72650,OVERHALLA - UNNSET,NO,26.0,11.8397,64.4815
SN37310,GRYTÅI,NO,645.0,8.3442,59.1723
SN1016200,SCHWERIN,DE,59.0,11.3872222222222,53.6425
SN54590,E16 HONING BRU,NO,742.0,8.0172,61.1022
SN306600,KINLOSS,GB,7.0,-3.56361111111111,57.6455555555556
SN30285,SKIEN - BORGEÅSEN,NO,75.0,9.6638,59.1642
SN27262,TØNSBERG - KARLSVIK,NO,3.0,10.5145,59.2952
SN224400,JUNSELE,SE,215.0,16.95,63.6833333333333
SN223000,GUBBHOGEN,SE,310.0,15.5563888888889,64.2183333333333
SN1258000,RZESZOW-JASIONKA,PL,211.0,22.02,50.1113888888889
SN13750,ØVRE HEIMDALSVATN,NO,1088.0,8.8945,61.4183
SN99763,REINDALSPASSET,SJ,181.0,17.0442,78.0648
SN19923,E18 LIERSKOGEN,NO,250.0,10.33,59.819
SN54330,E16 BORGUND,NO,410.0,7.8478,61.0795
SN52930,BREKKE I SOGN,NO,240.0,5.425,60.9585
SN46300,SULDALSVATN,NO,333.0,6.809,59.5887
SN231990,MARBY D,SE,325.0,14.2939,63.122
SN223090,KYRKTÅSJÖ D,SE,260.0,15.8478,64.2485
SN1632000,BRINDISI,IT,15.0,17.9516,40.6578
SN88010,E6 GRATANGSFJELLET,NO,344.0,17.9052,68.6753
SN20470,E16 BEKKEHALLUM,NO,385.0,10.5295,60.2822
SN19815,FV281 STORSAND HURUM,NO,12.0,10.6038,59.6415
SN99880,PYRAMIDEN,SJ,20.0,16.3603,78.6557
SN397000,CLAREMORRIS,IE,69.0,-8.98333333333333,53.7166666666667
SN90630,FV863 GAMNES,NO,8.0,19.4737,69.903
SN224310,BACKE D,SE,215.0,16.4058,63.8148
SN1653900,CAPO FRASCA,IT,89.0,8.45944444444445,39.7411111111111
SN47170,NORHEIM,NO,43.0,5.3115,59.3755
SN27271,TØNSBERG GJESTEHAVN,NO,3.0,10.4019,59.27
SN87750,GAUSVIK,NO,7.0,16.4947,68.609
SN26840,KROKSTADELVA - LANGELØKKA,NO,139.0,10.0123,59.7658
SN96650,FV98 IFJORDFJELLET,NO,357.0,27.5915,70.4275
SN401800,KEFLAVIKURFLUGVOLLUR,IS,47.0,-22.58758,63.97468
SN47610,BASURA,NO,568.0,6.0873,59.6357
SN79720,LAPPSÆTRA,NO,550.0,14.8892,66.2785
SN8780,LI BRU,NO,750.0,10.0002444,62.0099727
SN12180,ILSENG,NO,182.0,11.2028,60.8028
SN68290,SELBU II,NO,160.0,11.0075,63.2248
SN729200,LUXEUIL,FR,270.0,6.36444444444444,47.7869444444444
SN212620,BLAIKEN D,SE,350.0,16.857,65.2511
SN90495,STAKKEVOLLAN,NO,80.0,18.982,69.6942
SN33300,HONNEGRASNUTEN,NO,1340.0,7.8173,59.7675
SN99754,HORNSUND,SJ,10.0,15.5353,77.0002
SN60242,ÅKNESSKARET,NO,1147.0,6.9869,62.1883
SN66630,FV700 VOLL,NO,220.0,9.8413,62.8763
SN27800,HEDRUM,NO,31.0,9.9641,59.196
SN18245,OSLO - AMMERUD,NO,201.0,10.8737,59.9652
SN77280,LAKSFORS,NO,50.0,13.2892,65.6215
SN76939,VALHALL A,NO,95.0,3.3928,56.2781
SN27540,SANDEFJORD - GJEKSTAD,NO,10.0,10.2558,59.1312
SN56250,E39 ÅBERGSDALEN,NO,140.0,5.827,61.2922
SN19510,ØVREVOLL,NO,123.0,10.6227,59.94046
SN76957,TROLL B,NO,,3.501,60.7735
SN26894,DRAMMEN - GULSKOGEN,NO,30.0,10.1672,59.7413
SN55290,SOGNEFJELLHYTTA,NO,1413.0,7.9957,61.5648
SN296300,JOKIOINEN OBSERVATORY,FI,104.0,23.4975,60.8138888888889
SN60870,SULA - LANGEVÅG,NO,20.0,6.1922,62.4402
SN50526,RV555 SOTRABRUA VIND,NO,50.0,5.1738,60.3725
SN3317700,Volodymyr-Volynskyi,UA,194.0,24.3436111111111,50.8330555555556
SN19932,GLITREVANN,NO,360.0,10.065,59.8562
SN39212,E39 FIDJANE,NO,80.0,7.9397,58.1412
SN26230,FV287 SANDSBRÅTEN,NO,108.0,9.5908,60.041
SN2210100,YANISKOSKI,RU,98.0,28.7811111111111,68.9705555555555
SN27450,MELSOM,NO,26.0,10.345751,59.229738
SN76930,NORNE,NO,33.0,8.085,66.0256
SN251800,NIDINGEN,SE,2.0,11.9063888888889,57.3038888888889
SN98265,FV890 GEDNJE,NO,225.0,29.0918,70.5292
SN63580,ÅNGÅRDSVATNET,NO,596.0,9.1967,62.6708
SN90980,OLDERVIK,NO,17.0,19.6647,69.7565
SN58780,NORDFJORDEID - NYMARK,NO,34.0,6.0392,61.9183
SN99790,ISFJORD RADIO,SJ,7.0,13.6192,78.0625
SN55550,HAFSLO,NO,246.0,7.1887,61.2925
SN244120,LEKSAND,SE,175.0,15.0167,60.7256
SN42720,BAKKE,NO,75.0,6.657,58.4117
SN97251,KARASJOK - MARKANNJARGA,NO,131.0,25.5023,69.4635
SN227190,HOLMFORS D,SE,150.0,20.5185,64.7855
SN264800,VAXJO,SE,199.0,14.8325,56.8463888888889
SN83300,STEIGEN,NO,31.0,15.1123,67.923
SN85480,E10 GIMSØYSTRAUMEN BRU,NO,20.0,14.2498,68.2628
SN97350,CUOVDDATMOHKKI,NO,286.0,24.4312,69.3695
SN1227200,OLSZTYN,PL,133.0,20.4227777777778,53.7711111111111
SN88100,BONES I BARDU,NO,230.0,18.2442,68.6457
SN310000,TIREE,GB,12.0,-6.88277777777778,56.5
SN57150,E39 HALBRENDSLIA,NO,247.0,5.8222,61.4413
SN34370,E18 FARSJØ,NO,60.0,9.3323,58.9397
SN713000,RENNES-SAINT JACQUES,FR,38.0,-1.73388888888889,48.0688888888889
SN34810,TØRDAL - KLEPPE,NO,489.0,8.7345,59.1707
SN73550,GARTLAND,NO,95.0,12.3837,64.531
SN88623,STEINFJORD,NO,5.0,17.35,69.4625
SN27435,NØTTERØY - VESTSKOGEN,NO,25.0,10.4023,59.2417
SN19405,BÆRUM - STORØYA,NO,5.0,10.608,59.8909
SN307500,WICK AIRPORT,GB,38.0,-3.09,58.4538888888889
SN67270,E6 SOKNEDAL,NO,160.0,10.2373,62.983
SN27785,E18 RØDBØL,NO,70.0,10.1062,59.107
SN27130,FV310 KOTTERUD,NO,40.0,10.4217,59.432
SN202000,KATTERJAKK,SE,516.0,18.1713888888889,68.4211111111111
SN96850,TANA BRU,NO,32.0,28.159,70.2122
SN57365,E39 VASSENDEN,NO,210.0,6.1298,61.5027
SN13125,E6 TINGBERG,NO,200.0,10.2868,61.2865
SN763000,TOULOUSE BLAGNAC,FR,152.0,1.37888888888889,43.6211111111111
SN2202800,TERIBERKA,RU,33.0,35.1069444444444,69.2022222222222
SN96931,POLMAK TOLLSTED,NO,18.0,28.0012,70.0733
SN46150,SAND I RYFYLKE II,NO,25.0,6.276,59.4791
SN8720,ATNSJØEN,NO,749.0,10.1398,61.8902
SN68230,TRONDHEIM - RISVOLLAN,NO,84.0,10.4228226,63.3986067
SN29400,SANDHAUG,NO,1250.0,7.4805,60.1833
SN261600,FALSTERBO,SE,3.0,12.8194444444444,55.3838888888889
SN30270,PORSGRUNN - KJØLNES,NO,4.0,9.6663,59.1405
SN80880,SANDHORNØYA - VÅTVIKFJELLET,NO,600.0,14.1663,67.093
SN70850,SNÅSA - KJEVLIA,NO,195.0,12.4692,64.1587
SN91530,GAMANJUNNI,NO,1237.0,20.5787,69.4818
SN802700,SAN SEBASTIAN/IGUELDO,ES,251.0,-2.04111111111111,43.3063888888889
SN228790,VÄNNÄS D,SE,100.0,19.8144,63.9226
SN253920,KÄLLSJÖ,SE,154.0,12.7042,57.2323
SN42490,FV42 HADDELANDSHEIA,NO,470.0,7.0787,58.5047
SN284900,SALLA KK MYLLYTIE,FI,215.0,28.6741666666667,66.8341666666667
SN283500,INARI NELLIM,FI,121.0,28.2994444444444,68.8491666666667
SN48070,E39 STORDABRUA,NO,20.0,5.4025,59.7465
SN206405,SAITTAROVA D,SE,240.0,22.2433,67.3345
SN256540,OSKARSHAMN,SE,20.0,16.4149,57.2674
SN19710,ASKER,NO,163.0,10.4358,59.8558
SN232980,LOBONÄS D,SE,220.0,15.3444,61.5338
SN69190,RV705 SELBUSKOGEN,NO,330.0,11.0887,63.338
SN1650,STRØMSFOSS SLUSE,NO,113.0,11.6599,59.3006
SN297900,KOKAR BOGSKAR,FI,4.0,20.3555555555556,59.5055555555556
SN702700,CAEN-CARPIQUET,FR,78.0,-0.456111111111111,49.18
SN240830,BENGTSFORS D,SE,125.0,12.2326,59.0459
SN43010,EIK - HOVE,NO,65.0,6.5045,58.507
SN262910,MARKARYD,SE,110.0,13.6191,56.4595
SN89233,FV86 ANDSVANNET,NO,170.0,18.2972,69.0917
SN228700,HOLMON,SE,6.0,20.8644444444444,63.8069444444444
SN81930,STORSTILLA,NO,565.0,15.973,67.0129
SN252000,SATENAS,SE,54.0,12.7138888888889,58.4288888888889
SN6003000,LAS PALMAS DE GRAN CANARIA/GANDO,ES,24.0,-15.3894444444444,27.9225
SN91180,LENANGSSTRAUMEN,NO,45.0,20.1387,69.8915
SN15951,RV15 BREIDALEN II,NO,929.0,7.3927,62.0107
SN16265,E6 ROSTEN,NO,380.0,9.4153,61.8783
SN48061,FV542 BREMNES,NO,13.0,5.1872,59.7973
SN297200,TURKU AIRPORT,FI,45.0,22.2791666666667,60.5155555555556
SN2280200,SORTAVALA,RU,17.0,30.7166666666667,61.7166666666667
SN9303,E6 HJERKINN,NO,1025.0,9.5317,62.2318
SN1300,FV220 HOLENE BRU,NO,114.0,11.4468,59.24
SN201300,RITSEM,SE,542.0,17.4712,67.727
SN626000,DE BILT AWS,NL,2.0,5.17972222222222,52.0988888888889
SN3480,E18 MELLEBY,NO,158.0,11.4535,59.546
SN1054800,MEININGEN,DE,450.0,10.377062,50.561752
SN91727,ARNØYHAMN,NO,10.0,20.6315,70.0537
SN26780,SOLBERGELVA - OLLEVEIEN,NO,54.0,10.0582,59.7655
SN647900,KLEINE BROGEL,BE,61.0,5.46277777777778,51.1688888888889
SN251300,GOTEBORG,SE,2.0,11.9925,57.7155555555556
SN857500,BRAGANCA (8575-0),PT,691.0,-6.74277777777778,41.8038888888889
SN44580,STAVANGER - MADLA,NO,15.0,5.6697,58.9482
SN4781,GARDERMOEN SØR,NO,202.0,11.0743,60.1883
SN59680,ØRSTA-VOLDA LUFTHAMN,NO,74.0,6.078056927162791,62.180413205637954
SN45675,RV13 ÅRDAL,NO,5.0,6.1737,59.1497
SN209590,TÄRENDÖ D,SE,165.0,22.6287,67.1661
SN1724000,ISPARTA,TR,997.0,30.567912,37.784833
SN78350,BARDAL,NO,39.0,13.3917,66.2178
SN39520,RV9 MOISUND,NO,121.0,7.7772,58.4909
