id,name,countryCode,masl,lon,lat
SN374600,BOSCOMBE DOWN,GB,124.0,-1.75472222222222,51.1616666666667
SN41090,MANDAL III,NO,10.0,7.4517,58.0247
SN280100,ENONTEKIO KILPISJARVI,FI,480.0,20.7911111111111,69.0494444444444
SN3005,E6 INGEDAL,NO,40.0,11.2075,59.1778
SN211905,KVIKKJOKK-ÅRRENJARKA,SE,314.0,18.0226,66.8834
SN99380,KIRKENES LUFTHAVN - HØYDE 212,NO,212.0,29.8695,69.71
SN60640,VALLDAL - MURI,NO,2.0,7.2525,62.297
SN92750,HASVIK LUFTHAVN,NO,6.0,22.1457,70.4865
SN87950,GRATANGEN - ÅMUNDSVIKA,NO,1.0,17.3388,68.7252
SN1031500,MUENSTER/OSNABRUECK,DE,48.0,7.69694444444444,52.1344444444444
SN1250000,JELENIA GORA,PL,342.0,15.7888888888889,50.9002777777778
SN44562,ULLANDHAUG,NO,30.0,5.69005,58.93355
SN23550,BEITOSTØLEN II,NO,965.0,8.9228,61.2508
SN86290,GIMSØY - ÅRRSTRANDA,NO,9.0,14.113,68.3052
SN26852,DRAMMEN - BRAGERNES SKOLE,NO,65.0,10.2258,59.7487
SN53480,KLEVAVATNET,NO,960.0,7.2085,60.7192
SN46850,HUNDSEID I VIKEDAL,NO,159.0,5.9948,59.5553
SN30288,SKIEN - KJØRBEKKSVINGEN,NO,9.0,9.6297,59.1768
SN30261,PORSGRUNN,NO,10.0,9.6385,59.1353
SN226520,BREDBYN D,SE,80.0,18.0717,63.4612
SN218490,SKRÖVEN D,SE,150.0,21.8444,66.7757
SN3300800,BREST,BY,146.0,23.6858,52.1167
SN76780,SANDNESSJØEN - ÅSEN,NO,73.0,12.612,66.014
SN32540,RV36 ULEFOSS,NO,50.0,9.2802,59.2728
SN88650,SENJA - BOTNHAMN,NO,20.0,17.8708,69.5015
SN25165,RV52 HEMSEDALSFJELLET,NO,1130.0,8.1557,60.9757
SN12210,ARSTADTAJET,NO,225.0,11.1333,60.767
SN32890,HØYDALSMO II,NO,560.0,8.1992,59.497
SN60945,ÅLESUND IV,NO,15.0,6.2108,62.4703
SN69100,VÆRNES,NO,12.0,10.9305,63.4597
SN292400,AHTARI MYLLYMAKI,FI,159.0,24.2172222222222,62.535
SN210200,STEKENJOKK,SE,1036.0,14.5086111111111,65.0944444444444
SN68840,STUGUDAL - KÅSEN,NO,730.0,11.8626,62.89515
SN24600,GRIMELI I KRØDSHERAD,NO,367.0,9.5958,60.137
SN60810,LEBERGSFJELLET,NO,625.0,6.8717,62.5158
SN99990,TROLL I ANTARKTIS,AQ,1310.0,2.5408,-72.012
SN37600,FV355 VEUM,NO,326.0,8.0895,59.2842
SN266400,RONNEBY-BREDAKRA,SE,58.0,15.2680555555556,56.2669444444444
SN53160,JORDALEN - NÅSEN,NO,614.0,6.7243,60.9004
SN30282,SKIEN - RØDMYRLIA,NO,98.0,9.6017,59.1702
SN29600,TUNHOVD,NO,870.0,8.7511,60.4629
SN631000,VLISSINGEN AWS,NL,8.0,3.59583333333333,51.4413888888889
SN18170,OSLO - ØSTENSJØ,NO,123.0,10.8368,59.8955
SN11450,MINNESUND JERNBANESTASJON,NO,143.0,11.2302,60.3943
SN29950,SVENNER FYR,NO,15.0,10.148,58.9688
SN67560,KOTSØY,NO,127.0,10.5608,62.9763
SN70960,E6 SNÅSA,NO,215.0,12.341,64.3333
SN59530,FV61 KVILEHYTTA,NO,168.0,5.538,62.0163
SN244000,AMOT,SE,162.0,16.4311111111111,60.9622222222222
SN271400,VAALA PELSO,FI,114.0,26.4402777777778,64.5013888888889
SN1077600,REGENSBURG,DE,365.0,12.1019444444444,49.0422222222222
SN34095,E18 STOKKEBAKKEN,NO,50.0,9.6068,58.9817
SN1711200,CANAKKALE,TR,6.0,26.4,40.1333333333333
SN61064,VESTNES - RÅDHUSET,NO,30.0,7.0903,62.6213
SN203600,NIKKALUOKTA,SE,467.0,19.0255555555556,67.8541666666667
SN808400,LOGRONO/AGONCILLO,ES,353.0,-2.33111111111111,42.4522222222222
SN1642000,MESSINA,IT,51.0,15.5488888888889,38.1997222222222
SN26810,HOKKSUND - LOE,NO,7.0,9.9155,59.7688
SN1255000,CZESTOCHOWA,PL,293.0,19.0925,50.8125
SN30246,E18 PAULER,NO,65.0,9.9418,59.0645
SN88626,SENJAHOPEN,NO,5.0,17.4833,69.5
SN644700,UCCLE,BE,99.0,4.35805555555556,50.7969444444444
SN67210,E6 HORG,NO,40.0,10.255,63.1385
SN81915,SULITJELMA - FAGERLI,NO,163.0,16.0797,67.1195
SN32220,LIFJELL - ØYSTEINNATTEN,NO,1102.0,8.9837,59.5022
SN75410,NORDØYAN FYR,NO,33.0,10.5493,64.7977
SN27770,STOKKE - SOLLI,NO,90.0,10.2022,59.2752
SN18215,OSLO - BROBEKK,NO,155.0,10.8315,59.9323
SN90510,TROMSDALEN,NO,3.0,19.0065,69.6508
SN48450,HUSNES,NO,13.0,5.7694553,59.8641203
SN1523500,FAGARAS,RO,428.0,24.9352777777778,45.8363888888889
SN241820,KRISTINEHAMN,SE,82.0,14.1019,59.3107
SN40420,BYKLE - KULTRAN,NO,594.0,7.3438,59.3505
SN1009100,ARKONA,DE,42.0,13.4341666666667,54.6791666666667
SN88500,GRYLLEFJORD,NO,25.0,17.0513,69.3627
SN79600,MO I RANA LUFTHAVN,NO,70.0,14.3015,66.3643
SN82220,RV80 HUNSTAD,NO,25.0,14.5173,67.2783
SN822100,MADRID/BARAJAS,ES,609.0,-3.55555555555556,40.4666666666667
SN1223500,CHOJNICE,PL,165.0,17.5325,53.7152777777778
SN248190,VÄSTERÅS,SE,10.0,16.6034,59.5977
SN41990,E39 VATLAND,NO,220.0,6.9238,58.2205
SN94870,OLDERFJORD,NO,50.0,25.0767,70.4718
SN27330,TØNSBERG - TARANRØD,NO,33.0,10.2983,59.2938
SN49087,FOLGEFONNA SKISENTER TOPP,NO,1390.0,6.4298,60.2178
SN27420,TJØME,NO,32.0,10.398,59.1205
SN57000,FØRDE LH - BRINGELAND,NO,321.0,5.76,61.391
SN258400,GOTSKA SANDON,SE,,19.2,58.4
SN47445,E39 SVEIO,NO,50.0,5.4848,59.625
SN68125,SVERRESBORG,NO,156.0,10.3498,63.4223
SN86598,STOKMARKNES LH - VEST,NO,3.0,15.0147,68.5813
SN98360,BÅTSFJORD - STRAUMSNESAKSLA,NO,152.0,29.7,70.6028
SN13110,E6 FÅBERG,NO,205.0,10.4107,61.1697
SN11710,EINAVATN,NO,406.0,10.6408,60.59505
SN1624200,ROMA/FIUMICINO,IT,4.0,12.2388888888889,41.8002777777778
SN294700,MIKKELI AIRPORT,FI,99.0,27.2022222222222,61.6886111111111
SN261845,HALMSTAD,SE,24.0,12.9242,56.6737
SN28380,KONGSBERG BRANNSTASJON,NO,170.0,9.6377,59.6247
SN47194,SKUDENES UNGDOMSSKOLE,NO,16.0,5.253,59.1535
SN298100,PARAINEN UTO,FI,9.0,21.3677777777778,59.7841666666667
SN718000,NANCY-ESSEY,FR,229.0,6.22138888888889,48.6877777777778
SN222100,KORSVATTNET,SE,717.0,13.5038888888889,63.8397222222222
SN30255,PORSGRUNN - ÅS,NO,100.0,9.6603,59.0872
SN220700,STORLIEN-STORVALLEN A,SE,583.0,12.1219444444444,63.2827777777778
SN1196800,KOSICE,SK,230.0,21.2166666666667,48.6666666666667
SN55430,JOSTEDALEN - MJØLVERSGRENDI,NO,305.0,7.2762,61.6595
SN30650,NOTODDEN LUFTHAVN,NO,20.0,9.2111,59.5666
SN38150,E18 INNTJORHEIA,NO,70.0,8.462,58.2968
SN17820,E6 NØSTVET,NO,111.0,10.832,59.7718
SN261800,TORUP,SE,133.0,13.0602777777778,56.9494444444444
SN91380,SKIBOTN II,NO,20.0,20.2823,69.3875
SN18233,OSLO - NYLAND,NO,120.0,10.864,59.9452
SN44520,HELLAND I GJESDAL,NO,288.0,6.0135,58.755
SN46090,RV13 EIANE,NO,30.0,6.2927,59.2942
SN245615,FILMS KYRKBY,SE,39.0,17.9078,60.2363
SN1542000,BUCURESTI BANEASA,RO,90.0,26.0780555555556,44.5105555555556
SN44610,KVITSØY - NORDBØ,NO,21.0,5.4122,59.0705
SN55735,RV5 FRUDALEN,NO,521.0,6.8745,61.3473
SN17775,FAGERSTRAND,NO,32.0,10.5886,59.7377
SN64330,KRISTIANSUND LUFTHAVN,NO,62.0,7.8158,63.1093
SN39200,KRISTIANSAND - KVADRATUREN,NO,25.0,7.9968,58.1457
SN262500,SKILLINGE,SE,4.0,14.3172222222222,55.4888888888889
SN57700,RV5 GROV,NO,24.0,5.3312,61.6137
SN71750,BREIVOLL,NO,94.0,10.4055,63.918
SN31520,GROSET,NO,949.0,8.315,59.8358
SN63630,TROLLHEIMEN - STORHORNET,NO,1550.0,9.392,62.6352
SN24890,NESBYEN - TODOKK,NO,166.0,9.1323,60.567
SN1615300,CAPO MELE,IT,220.0,8.16972222222222,43.9572222222222
SN82130,RV80 NORDVIKA,NO,5.0,15.162,67.3312
SN275500,YLIVIESKA AIRFIELD,FI,76.0,24.7247222222222,64.0502777777778
SN77034,FAUSKANE,NO,0.0,5.726357,62.566785
SN51940,E16 VINJE VEST,NO,215.0,6.4997,60.7855
SN618000,KOEBENHAVNS LUFTHAVN,DK,5.0,12.6452777777778,55.6141666666667
SN40510,BLÅSJØ,NO,1105.0,6.8817,59.3335
SN202900,TARFALA,SE,1145.0,18.6072222222222,67.9113888888889
SN91120,LYNGEN - GJERDELVDALEN,NO,670.0,20.15185,69.5599107
SN64590,FV65 ØVRE RINDAL,NO,295.0,9.4367,63.097
SN1674900,RHODES (AIRPORT),GR,6.0,28.0880555555556,36.4019444444444
SN12960,SJUSJØEN - STORÅSEN,NO,930.0,10.7088,61.1638
SN280500,UTSJOKI KEVO,FI,107.0,27.0066666666667,69.7563888888889
SN50570,SKREDDERDALEN,NO,175.0,5.3358,60.404
SN214710,MALÅ,SE,320.0,18.7431,65.1808
SN54320,BORGUND - LO,NO,407.0,7.818,61.0583
SN64970,FV65 NORDMARKA I SURNADAL,NO,244.0,8.6638,63.0075
SN3352600,Ivano-Frankivsk,UA,280.0,24.6891666666667,48.8891666666667
SN76965,OSEBERG C,NO,,2.7757,60.6083
SN99700,BJØRNØYA RADIOSONDESTASJON,SJ,18.0,18.9977,74.5033
SN1151800,PRAHA/RUZYNE,CZ,380.0,14.2555555555556,50.1002777777778
SN31855,E134 AMBJØRNDALEN,NO,335.0,8.585,59.5873
SN17850,ÅS,NO,92.0,10.7818,59.6605
SN57030,FV609 HOLMEDAL VEST,NO,62.0,5.1728,61.3592
SN91060,SJURSNES,NO,25.0,19.7092,69.6017
SN27261,TØNSBERG - VALLØ,NO,9.0,10.4985,59.2625
SN245600,FILM,SE,33.0,17.9044444444444,60.2358333333333
SN37570,BORSÆ,NO,740.0,7.829,59.38
SN242370,ÖSTMARK-ÅSARNA,SE,135.0,12.8538,60.2788
SN211040,HEMAVAN D,SE,475.0,15.0885,65.8224
SN32061,GVARV - NES BIOFORSK,NO,94.0,9.2118,59.3822
SN90360,E8 SANDVIKEIDET,NO,80.0,19.0087,69.5463
SN4455,RV4 ÅNEBY,NO,138.0,10.8467,60.1107
SN601100,TORSHAVN,DK,54.0,-6.76472222222222,62.0230555555556
SN27010,KONNERUD,NO,193.0,10.146,59.713
SN65275,E39 HEMNEKJØLEN,NO,350.0,9.3853,63.228
SN57990,GJENGEDAL,NO,230.0,5.9468,61.6594
SN76929,YME,NO,50.0,4.5345,57.8188
SN203100,RENSJON,SE,494.0,19.8394444444444,68.0747222222222
SN59210,RV 15 MÅLØYBRUA,NO,10.0,5.1213,61.9292
SN50310,KVAMSKOGEN - JONSHØGDI,NO,455.0,5.964,60.3887
SN76938,ULA,NO,111.0,2.8458,57.408
SN85040,ROTVÆR,NO,8.0,15.943,68.368
SN51530,VOSSEVANGEN,NO,54.0,6.4265,60.6252
SN16845,E136 LORA,NO,620.0,8.6903,62.147
SN12700,LILLEHAMMER - VÅRSÆTERGRENDA,NO,507.0,10.5112,61.104
SN26750,FV35 HEMSDALEN HOF,NO,45.0,10.0597,59.5702
SN58860,TROLLEDALSEGGA,NO,1020.0,6.1065,61.8902
SN79253,E12 UMBUKTA,NO,533.0,14.5837,66.1657
SN50175,AUSTEVOLL,NO,32.0,5.2038,60.0167
SN50830,E16 INDRE ARNA,NO,20.0,5.461,60.4213
SN3190,SARPSBORG,NO,57.0,11.1128,59.2852
SN50525,RV555 SOTRABRUA,NO,30.0,5.1555,60.372
SN224740,BORGVATTNET D,SE,380.0,15.8283,63.4248
SN43895,FV44 KVASSHEIM,NO,10.0,5.6815,58.5505
SN65320,FV6200 VERJESKIFTBRUA,NO,19.0,7.9933,63.478
SN45770,HJELMELAND,NO,43.0,6.1498,59.23
SN56895,FV13 GAULARFJELL - MJELL,NO,451.0,6.3215,61.3457
SN59820,FV654 HERØYBRUA ,NO,23.0,5.7208,62.3195
SN2282000,PETROZAVODSK,RU,110.0,34.2666666666667,61.8166666666667
SN5370,FV24 RASAN ,NO,263.0,11.5087,60.5252
SN99879,ADVENTDALEN - INNERHYTTA PINGO,SJ,,16.3442,78.1888
SN17150,RYGGE,NO,40.0,10.798,59.3742
SN18020,OSLO - LAMBERTSETER,NO,135.0,10.8185,59.8775
SN50507,FV285 BØNESSKOGEN,NO,90.0,5.2992,60.331
SN58950,GRODÅS,NO,60.0,6.517,61.972
SN1182600,PIESTANY,SK,163.0,17.8333333333333,48.6166666666667
SN4715,JESSHEIM,NO,203.0,11.1827,60.1481
SN68173,TRONDHEIM - GLØSHAUGEN,NO,60.0,10.4072,63.4153
SN73466,NORDLI - SANDVIKA,NO,420.0,13.5978,64.4595
SN67150,LEINSTRAND,NO,13.0,10.2733,63.3281
SN84905,E10 BJØRNFJELL,NO,499.0,18.1035,68.436
SN55720,SKARDSBØFJELLET,NO,713.0,7.0183,61.2168
SN46820,FV520 ILSTAD,NO,185.0,6.2692,59.5612
SN19958,SYLLING,NO,88.0,10.2937,59.8953
SN76750,SANDNESSJØEN LH - STOKKA,NO,17.0,12.4783,65.9635
SN605200,THYBOROEN,DK,2.0,8.215,56.7066666666667
SN30428,RV36 FJÆREKILEN,NO,20.0,9.5403,59.1855
SN90800,TORSVÅG FYR,NO,21.0,19.4997,70.2452
SN52535,FEDJE,NO,19.0,4.715,60.7525
SN294200,KANKAANPAA NIINISALO PUOLVOIM,FI,124.0,22.4633333333333,61.8386111111111
SN1561400,SOFIA (OBSERV.),BG,595.0,23.3833333333333,42.65
SN99870,ADVENTDALEN,SJ,15.0,15.831,78.2022
SN1065500,WUERZBURG,DE,268.0,9.95777777777778,49.7702777777778
SN86520,SORTLAND - KLEIVA,NO,14.0,15.2832,68.648
SN18980,OSLO - LILLEAKER,NO,23.0,10.635,59.9185
SN40405,RV9 BYKLE,NO,590.0,7.3405,59.3501
SN39750,BYGLANDSFJORD - NESET,NO,207.0,7.803,58.6863
SN76956,GOLIAT FPSO,NO,46.0,22.25,71.3112
SN63705,OPPDAL - SÆTER,NO,604.0,9.666,62.6027
SN20954,DRAUPNER,NO,,2.4728,58.1888
SN52750,FRØYSET,NO,13.0,5.2108,60.8462
SN207290,KANGOS D,SE,230.0,22.6647,67.4954
SN27315,RAMNES - KILE VESTRE,NO,39.0,10.2397,59.3808
SN19940,LIER,NO,39.0,10.2598,59.7908
SN69420,KLUKSDAL,NO,521.0,11.9045,63.2855
SN33990,E134 HAUKELIFJELL,NO,990.0,7.0873,59.8498
SN30249,LANGANGEN,NO,5.0,9.802,59.0875
SN804500,VIGO/PEINADOR,ES,261.0,-8.62388888888889,42.2386111111111
SN1135,FV101 PRESTEBAKKE,NO,160.0,11.5408,58.99
SN62700,HUSTADVATN,NO,80.0,7.2436,62.9087
SN90100,MALANGEN - PÅLFINNMOEN,NO,124.0,18.6773,69.414
SN27055,FV312 HANEKLEIVA,NO,75.0,10.181,59.5735
SN90450,TROMSØ,NO,100.0,18.9368,69.6537
SN35210,GJERSTAD JERNBANESTASJON,NO,32.0,9.0263,58.87
SN61408,E136 HORGHEIM,NO,55.0,7.7612,62.4888
SN88440,SIFJORD,NO,10.0,17.149,69.2858
SN43007,E39 DRANGSDALEN,NO,171.0,6.4062,58.4727
SN240800,BLOMSKOG,SE,170.0,12.0780555555556,59.2219444444444
SN212000,KVIKKJOKK-ARRENJARKA,SE,320.0,18.0166666666667,66.8833333333333
SN231900,BORTNAN,SE,467.0,13.8458333333333,62.7558333333333
SN68110,SKISTUA,NO,451.0,10.2642,63.4182
SN31550,MØSVASSDAMMEN,NO,885.0,8.3265,59.8295
SN91715,FV866 SKATTØRSUND,NO,25.0,20.8985,70.0033
SN3366300,Mohyliv-Podilskyi,UA,78.0,27.7797222222222,48.4525
SN27270,TØNSBERG - KILEN,NO,3.0,10.4312,59.2782
SN46425,E134 RØLDALSTUNNELEN AUST,NO,789.0,6.7383,59.8228
SN44550,SOLA RADIOSONDESTASJON,NO,33.0,5.6645,58.8725
SN85560,LEKNES LUFTHAVN,NO,26.0,13.615,68.155
SN65230,HEMNE - LENES,NO,45.0,9.0115,63.2613
SN1210000,KOLOBRZEG,PL,3.0,15.5805555555556,54.1827777777778
SN47262,KARMØY - STORASUND,NO,31.0,5.264,59.39415
SN55705,RV5 KAUPANGER,NO,170.0,7.2098,61.2017
SN48330,SLÅTTERØY FYR,NO,25.0,5.0668,59.907
SN46930,VATS I VINDAFJORD,NO,20.0,5.7208,59.4927
SN40300,RV9 REIMAMOEN,NO,386.0,7.41,59.2713
SN69010,SVARTTJØRNBEKKEN,NO,285.0,10.648,63.3188
SN91251,MANNDALEN - VADDJA,NO,72.0,20.5268,69.4722
SN27318,UNDRUMSDAL,NO,46.0,10.3672,59.363
SN60980,FV658 GISKEBRUA,NO,17.0,6.0762,62.5082
SN286900,KUUSAMO AIRPORT,FI,264.0,29.2225,65.9955555555556
SN5660,ROVERUD,NO,170.0,12.0913,60.2537
SN715700,ROISSY,FR,119.0,2.53444444444444,49.0152777777778
SN18310,OSLO - TØYEN,NO,19.0,10.7747,59.9147
SN47890,OPSTVEIT,NO,38.0,6.0169242,59.8577805
SN240390,VÄRMLANDS-EKENÄS D,SE,50.0,13.2384,58.8973
SN296500,LAHTI LAUNE,FI,78.0,25.6308333333333,60.9622222222222
SN61070,E39 ØRSKOGFJELL,NO,305.0,6.949,62.5325
SN90650,GRUNNFJORD - STAKKEN,NO,7.0,19.573,70.0083
SN46410,RV13 BOTNEN,NO,403.0,6.7898,59.7528
SN1051300,KOELN/BONN,DE,92.0,7.15861111111111,50.8661111111111
SN226080,NORA-ÖSTANÖ D,SE,50.0,18.1795,62.8599
SN62290,MOLDE - NØISOMHED,NO,5.0,7.2275,62.7413
SN728000,DIJON-LONGVIC,FR,222.0,5.08833333333333,47.2677777777778
SN82970,E6 KRÅKMOFJELLET,NO,326.0,15.9142,67.7463
SN38730,HYNNEKLEIV,NO,162.0,8.4167,58.6007
SN3363100,Uzhhorod,UA,118.0,22.2611111111111,48.6333333333333
SN8800,RV3 ØSTLUND,NO,387.0,10.9097,61.8645
SN56010,HØYANGER VERK,NO,15.0,6.0702,61.22
SN770,ELLEFSPLASS,NO,713.0,11.4525,62.204
SN19925,LIERSKOGEN - HEIA,NO,197.0,10.3292,59.8207
SN12550,KISE PA HEDMARK,NO,128.0,10.8055,60.7733
SN234720,HUDIKSVALL,SE,5.0,17.086,61.7167
SN254000,KROPPEFJALL-GRANAN,SE,174.0,12.1975,58.6069444444444
SN71280,LEKSVIK - MYRAN,NO,138.0,10.6075,63.6856
SN25640,GEILO,NO,841.0,8.1483,60.532
SN391700,ALDERGROVE,GB,82.0,-6.22583333333333,54.6633333333333
SN18265,E6 DJUPDALEN,NO,188.0,10.975,59.962
SN241090,KINDSJÖN D,SE,425.0,12.7103,60.6591
SN295800,LAPPEENRANTA AIRPORT,FI,106.0,28.1511111111111,61.0441666666667
SN37070,RV41 ÅMLI,NO,160.0,8.562,58.9032
SN214910,GLOMMERSTRÄSK,SE,395.0,19.6673,65.278
SN76968,VISUNDFELTET,NO,,2.4327,61.3648
SN76250,SØMNA - STEIN,NO,19.0,12.1643,65.2965
SN291700,SIILINJARVI KUOPIO AIRPORT,FI,96.0,27.7994444444444,63.0083333333333
SN715000,LE BOURGET,FR,67.0,2.4275,48.9675
SN219100,STORON,SE,4.0,23.1008333333333,65.6983333333333
SN628000,GRONINGEN AP EELDE,NL,5.0,6.58472222222222,53.1236111111111
SN85545,LEKNES NORD,NO,15.0,13.6,68.15
SN8450,ATNDALEN - RØNNINGEN,NO,533.0,10.501,61.791
SN26950,SVELVIK - KNEM,NO,4.0,10.4047,59.6027
SN30530,NOTODDEN,NO,34.0,9.2643,59.5688
SN420,HEGGERISET - NORDSTRAND,NO,481.0,11.9963,61.6848
SN241000,MALUNG,SE,308.0,13.6833333333333,60.6666666666667
SN67153,E39 ØYSAND,NO,13.0,10.2438,63.3237
SN765000,MARIGNANE,FR,21.0,5.21611111111111,43.4377777777778
SN760200,BIARRITZ-ANGLET,FR,75.0,-1.53444444444444,43.4694444444444
SN70930,SNÅSA - NAGELHUS,NO,107.0,12.4393,64.249
SN64300,KRISTIANSUND - KARIHOLA,NO,5.0,7.7027,63.1257
SN62900,EIDE PÅ NORDMØRE,NO,49.0,7.3896,62.8909
SN68050,LADE,NO,13.0,10.4428,63.4428
SN66175,FV65 BYE,NO,15.0,9.7628,63.2307
SN1380,RV22 GAUTESTAD,NO,130.0,11.3027,59.376
SN49245,SKARE,NO,255.0,6.5887,59.9333
SN291000,MUSTASAARI VALASSAARET,FI,4.0,21.0644444444444,63.4355555555556
SN52170,EKSINGEDAL,NO,450.0,6.1469,60.8028
SN80700,GLOMFJORD,NO,39.0,13.9793,66.8102
SN13160,KVITFJELL,NO,1030.0,10.1277,61.4648
SN76959,BRAGE,NO,,3.0468,60.5425
SN50770,KV4339 BLINDHEIM,NO,80.0,5.3888,60.4612
SN76932,HEIMDAL,NO,59.0,2.2273,59.5742
SN1252000,KLODZKO,PL,356.0,16.6141666666667,50.4369444444444
SN77040,AASTA HANSTEEN,NO,52.0,7.0958,67.0672
