id,name,countryCode,masl,lon,lat
SN1571200,SANDANSKI,BG,203.0,23.2666666666667,41.55
SN209500,PAJALA,SE,164.0,23.39,67.2036111111111
SN79220,SKAMDAL,NO,37.0,13.904,66.2348
SN828000,ALBACETE/LOS LLANOS,ES,702.0,-1.8625,38.9516666666667
SN99927,VERLEGENHUKEN,SJ,8.0,16.2433,80.0555
SN211025,KITTELFJÄLL D,SE,570.0,15.5269,65.2574
SN4090,VALLERUDÅSEN,NO,227.0,10.9425,59.914
SN36200,TORUNGEN FYR,NO,12.0,8.7893,58.3988
SN31400,FYRIEGG,NO,1008.0,8.6978,59.8655
SN3731,E18 SMAALENENE VIND,NO,100.0,11.0917,59.5928
SN84630,NARVIK - FAGERNESFJELLET,NO,1000.0,17.4802,68.421
SN17090,E6 KARLSHUS,NO,50.0,10.897,59.3503
SN58100,SANDANE LUFTHAMN,NO,60.0,6.1043,61.8293
SN86810,FV915 BØ,NO,8.0,14.4898,68.781
SN76914,ITASMOBAWS1,NO,93.0,10.7821181,59.660088
SN202430,BJÖRKUDDEN,SE,376.0,18.7156,67.3956
SN52475,BLOMVÅG - SELE,NO,30.0,4.8933,60.5313
SN76923,GULLFAKS C,NO,80.0,2.2687,61.2042
SN1220500,SZCZECIN,PL,1.0,14.6227777777778,53.3952777777778
SN4960,RV2 UVESUND BRU,NO,130.0,11.4792,60.2688
SN15430,BØVERDAL,NO,700.0,8.2423,61.7195
SN36110,ARENDAL BRANNSTASJON II,NO,50.0,8.7228,58.4613
SN99882,NEDRE SASSENDALEN,SJ,13.0,16.6818,78.3313
SN31660,MOGEN,NO,954.0,7.913,60.018
SN50815,E39 VÅGSBOTN,NO,92.0,5.348,60.4768
SN243530,FALUN-LUGNET,SE,140.0,15.6603,60.619
SN26932,DRAMMEN - AUSTAD,NO,100.0,10.2168,59.721
SN27282,TØNSBERG - VEAR,NO,30.0,10.3603,59.2632
SN53130,FRESVIK,NO,32.0,6.9345,61.0688
SN98976,TORVHAUGDALEN,NO,268.0,29.1003,70.306
SN38380,DOVLAND,NO,259.0,8.0392,58.5234
SN23720,VANG I VALDRES,NO,489.0,8.569,61.124
SN18920,OSLO - BESSERUD,NO,177.0,10.671,59.9573
SN12290,HAMAR II,NO,141.0,11.0948,60.80056
SN99855,LONGYEARDALEN - VALLEY BOTTOM,SJ,,15.609,78.2097
SN4260,SKEDSMO - HELLERUD,NO,143.0,10.9777,59.9775
SN262900,HASTVEDA,SE,103.0,13.9377777777778,56.2744444444444
SN61025,FV659 LEPSØYBRUA,NO,27.0,6.2537,62.5947
SN51470,BULKEN,NO,328.0,6.222,60.6455
SN82450,TENNHOLMEN,NO,,13.57,67.34
SN16040,OTTA - SKANSEN,NO,309.0,9.5413,61.7782
SN94230,ROGNSUNDET,NO,18.0,22.8177,70.4107
SN286200,KEMI AJOS,FI,3.0,24.5152777777778,65.6730555555555
SN12030,E6 ESPA,NO,141.0,11.2502,60.5545
SN78170,E6 OSEN,NO,155.0,13.5822,66.053
SN66740,E6 ULSBERG,NO,425.0,9.9839,62.7509
SN61420,MARSTEIN,NO,67.0,7.8355,62.4458
SN51210,E16 DALSEID,NO,5.0,5.8335,60.6123
SN43530,FV316 SAGLANDSBAKKEN,NO,120.0,6.0762,58.5603
SN218400,PAHAROVA,SE,228.0,22.3363888888889,66.8105555555556
SN17000,STRØMTANGEN FYR,NO,10.0,10.8288,59.1513
SN2980,FV118 SVINESUND,NO,66.0,11.2753,59.1105
SN35090,EIKELAND,NO,42.0,9.098,58.8037
SN91200,NORD-LENANGEN II,NO,10.0,20.1968,69.931
SN84920,E10 TROLLVIKDAL,NO,170.0,17.4255,68.53
SN17380,RYGGE - HUGGENES,NO,35.0,10.7543,59.398
SN26594,DRAMMEN - DANVIK,NO,25.0,10.1973,59.7327
SN58390,INNVIK - HEGGDAL,NO,70.0,6.6,61.838
SN217380,KOLER D,SE,285.0,20.4675,65.504
SN26630,VESTFOSSEN,NO,13.0,9.8728,59.7323
SN50710,E39 EIDSVÅG,NO,22.0,5.3217,60.4365
SN44080,OBRESTAD FYR,NO,24.0,5.5553,58.6592
SN64760,SURNADAL - SYLTE,NO,5.0,8.6895,62.9853
SN98790,VADSØ LUFTHAVN,NO,39.0,29.8352,70.0653
SN12320,HAMAR - STAVSBERG,NO,221.0,11.0697,60.818
SN1185800,HURBANOVO,SK,115.0,18.2,47.8666666666667
SN3377700,Voznesensk,UA,34.0,31.32,47.5825
SN256300,HARSTENA,SE,14.0,17.0105555555556,58.2505555555556
SN670000,GENEVE / COINTRIN,CH,411.0,6.12775,46.247517
SN1080300,FREIBURG,DE,236.0,7.83416666666667,48.0233333333333
SN53680,FLÅM - JOASETBERGI,NO,860.0,7.1603,60.8625
SN99867,GRUVEFJELLET - BLOCKFIELD PLATEAU,SJ,464.0,15.6317,78.1965
SN261100,HELSINGBORG,SE,43.0,12.7652777777778,56.0305555555556
SN18690,E18 HJORTNES,NO,20.0,10.7043,59.9112
SN1631000,CAPO PALINURO,IT,184.0,15.2802777777778,40.025
SN24710,GULSVIK II,NO,142.0,9.605,60.383
SN91505,E6 NORDNES,NO,18.0,20.3988,69.585
SN94430,FV889 SELVIKHØYDEN,NO,127.0,24.6713,70.9352
SN1249500,LUBLIN RADAWIEC,PL,238.0,22.3930555555556,51.2166666666667
SN17030,ONSØY - EVJA,NO,3.0,10.75,59.2648
SN60247,FV60 KJELLSTADLIA,NO,391.0,6.7288,62.028
SN210400,HEMAVAN,SE,485.0,15.0833333333333,65.8166666666667
SN12580,E6 RUDSHØGDA,NO,230.0,10.7955,60.9153
SN46610,SAUDA,NO,5.0,6.3499,59.6479
SN31080,TESSUNGDALEN - BAKKHUS,NO,762.0,8.7033,60.1293
SN87970,E6 ØSE,NO,280.0,17.6513,68.6207
SN81340,FV812 HOGNDALEN,NO,93.0,14.8187,67.2037
SN204990,SADJEM D,SE,355.0,21.2324,66.9615
SN99840,SVALBARD LUFTHAVN,SJ,28.0,15.5015,78.2453
SN25580,RV7 KVISLA,NO,667.0,8.3213,60.5825
SN76926,SLEIPNER A,NO,85.0,1.9091,58.3711
SN2761200,MOSKVA VDNH,RU,147.0,37.6167,55.8333
SN18645,OSLO - SOLLI PLASS,NO,25.0,10.7202,59.9142
SN1608400,PIACENZA S. DAMIANO,IT,138.0,9.72777777777778,44.9091666666667
SN250100,VADEROARNA,SE,22.0,11.0661111111111,58.5761111111111
SN1103600,WIEN/SCHWECHAT-FLUGHAFEN,AT,183.0,16.5813888888889,48.1175
SN213540,GARGNÄS D,SE,295.0,17.9505,65.3263
SN26872,DRAMMEN - ØREN SKOLE,NO,25.0,10.1705,59.7523
SN707000,REIMS-COURCY,FR,95.0,4.05,49.3
SN53070,VIK I SOGN III,NO,65.0,6.5813,61.0728
SN291900,LAPPEENRANTA HIEKKAPAKKA,FI,77.0,28.4727777777778,61.1980555555556
SN65370,SMØLA - MOLDSTAD,NO,30.0,8.063,63.4197
SN80102,SOLVÆR III,NO,10.0,12.611,66.3705
SN82650,VALLJORD,NO,3.0,15.5892,67.3605
SN47220,FV47 FERKINGSTAD,NO,35.0,5.1837,59.1895
SN296700,KOTKA HAAPASAARI,FI,4.0,27.1852777777778,60.2866666666667
SN18205,OSLO - LØREN,NO,88.0,10.7902,59.9287
SN4200,KJELLER,NO,108.0,11.0383,59.9708
SN69865,LEVANGER II,NO,3.0,11.28,63.7395
SN60310,FV63 KORSMYRA,NO,620.0,7.1848,62.1362
SN253680,ULRICEHAMN,SE,175.0,13.4083,57.8052
SN42160,LISTA FYR,NO,14.0,6.5675,58.109
SN34130,JOMFRULAND,NO,3.0,9.5745,58.8565
SN27500,FÆRDER FYR,NO,6.0,10.5242,59.0272
SN218600,LULEA-KALLAX (2186-0),SE,17.0,22.1280555555556,65.5444444444445
SN68860,TRONDHEIM - VOLL,NO,127.0,10.4538,63.4107
SN757700,MONTELIMAR,FR,73.0,4.73305555555556,44.5811111111111
SN19820,HURUM RADAR,NO,363.0,10.5645,59.6272
SN80730,FV17 TORSVIKA,NO,10.0,13.6675,66.8815
SN60400,NORDDAL,NO,28.0,7.2392,62.2477
SN89980,TAMOKDALEN,NO,230.0,19.6278,69.0935
SN1531000,GALATI,RO,69.0,28.0322222222222,45.4730555555556
SN61620,E136 BJORLI,NO,554.0,8.164,62.2702
SN27590,SANDEFJORD - SENTRUM,NO,20.0,10.2195,59.129
SN27285,E18 GULLI NORD,NO,30.0,10.3748,59.3183
SN77850,SUSENDAL,NO,498.0,14.2457,65.3675
SN100,PLASSEN,NO,333.0,12.5039,61.1349
SN60947,E136 ÅLESUND,NO,10.0,6.2038,62.4702
SN254290,SKARA,SE,115.0,13.4407,58.4072
SN7190900,"IQALUIT A, NU",CA,34.0,-68.55,63.75
SN49490,ULLENSVANG FORSØKSGARD,NO,12.0,6.6538,60.3185
SN619300,HAMMER ODDE FYR,DK,8.0,14.7719444444444,55.2980555555556
SN1705000,EDIRNE,TR,51.0,26.5666666666667,41.6666666666667
SN85440,KVITFOSSEN I VÅGAN,NO,3.0,14.6522,68.3267
SN58480,OLDEDALEN,NO,44.0,6.8088,61.694
SN50450,FANA - STEND,NO,54.0,5.3305,60.2728
SN41550,LJOSLAND - MONEN,NO,504.0,7.3501,58.7878
SN82560,KJERRINGØY - STRANDÅ,NO,20.0,14.8722,67.5437
SN76962,HULDRAFELTET,NO,,2.6503,60.8558
SN274100,JOMALA JOMALABY,FI,11.0,19.9863888888889,60.1783333333333
SN216115,MURJEK D,SE,260.0,20.9263,66.4771
SN36490,BØYLEFOSS,NO,63.0,8.717,58.5967
SN282300,MUONIO ALAMUONIO,FI,236.0,23.6847222222222,67.9583333333333
SN297400,VANTAA HELSINKI-VANTAA AIRPORT,FI,51.0,24.9566666666667,60.3266666666667
SN50540,BERGEN - FLORIDA,NO,12.0,5.3327,60.383
SN204900,GALLIVARE,SE,359.0,20.6458333333333,67.1422222222222
SN1048800,DRESDEN-KLOTZSCHE,DE,227.0,13.7561111111111,51.1291666666667
SN1655000,CAPO BELLAVISTA,IT,138.0,9.71305555555556,39.9308333333333
SN1239900,TERESPOL,PL,133.0,23.6219444444444,52.0786111111111
SN91245,LYNGSEIDET V,NO,53.0,20.212,69.5735
SN52415,FV57 SKODVIN,NO,50.0,5.2288,60.7018
SN725500,BOURGES,FR,161.0,2.35972222222222,47.0591666666667
SN77240,MOSJØEN - SMALMOÅSEN,NO,135.0,13.2088,65.7795
SN30380,GODAL,NO,475.0,9.5337,59.4558
SN18950,TRYVANNSHØGDA,NO,514.0,10.6693,59.9847
SN76935,SNORRE A,NO,114.0,2.1425,61.4489
SN221920,FROSTVIKEN D,SE,330.0,14.3169,64.3866
SN20520,LUNNER,NO,372.0,10.5753,60.295
SN65451,HITRA - SANDSTAD II,NO,13.0,9.1125,63.5187
SN57789,FV614 GRYTADALEN,NO,422.0,5.1948,61.6673
SN44780,FV316 TENGESDAL,NO,170.0,5.9622,58.8642
SN43380,EGERSUND II,NO,14.0,6.0055,58.4622
SN92860,ØKSFJORD - DEALLJA,NO,560.0,22.3413,70.1728
SN83960,E6 SKJELLESVIKSKARET,NO,252.0,16.3953,68.2565
SN25320,ÅL III,NO,720.0,8.5609,60.6391
SN701500,LILLE-LESQUIN,FR,48.0,3.0975,50.57
SN17640,FV155 RÅKEN,NO,130.0,11.0083,59.7397
SN607000,AARHUS LUFTHAVN,DK,25.0,10.6255555555556,56.3083333333333
SN47600,LITLEDAL,NO,83.0,6.0657,59.6642
SN1286000,SZOLNOK,HU,89.0,20.231111,47.117222
SN56850,VIKSDALEN I GAULAR,NO,243.0,6.1983,61.3262
SN30320,SKIEN - ELSTRØM,NO,13.0,9.5895,59.1992
SN52400,EIKANGER - MYR,NO,72.0,5.3742,60.6268
SN13390,E6 FRYA,NO,185.0,10.0747,61.5298
SN3019,FREDRIKSTAD BRANNSTASJON,NO,10.0,10.945,59.2105
SN88628,FV862 SENJAHOPEN,NO,20.0,17.511,69.4988
SN612000,ODENSE LUFTHAVN,DK,17.0,10.3305555555556,55.475
SN48120,STORD LUFTHAVN,NO,49.0,5.3407,59.7933
SN66620,RENNEBU - RAMSTAD,NO,223.0,9.8354,62.864
SN1647000,PANTELLERIA,IT,191.0,11.9711111111111,36.8138888888889
SN297600,KOTKA RANKKI,FI,11.0,26.9588888888889,60.3752777777778
SN58770,E39 LOTETUNNELEN,NO,71.0,6.026,61.9032
SN19760,ASKER - VARDÅSEN,NO,196.0,10.3812,59.82
SN1551100,LOM,BG,32.0,23.25,43.8166666666667
SN30410,SKIEN - KOLLMYR,NO,79.0,9.5572,59.213
SN227180,JÖRN D,SE,285.0,20.1072,65.0971
SN853800,SAGRES (8538-0),PT,25.0,-8.95,37.0
SN19428,BÆRUM - HØVIK,NO,10.0,10.5777,59.8925
SN92100,TROLL AIRFIELD,AQ,1235.0,2.4668,-71.9563
SN40,FV21 KROKSTAD,NO,211.0,11.82,59.8932
SN28750,FLESBERG,NO,183.0,9.3995,59.8685
SN30275,SKIEN - STALSBERG,NO,40.0,9.635,59.1988
SN1172300,BRNO/TURANY,CZ,237.0,16.6888888888889,49.1530555555556
SN79764,HJARTÅSEN,NO,251.0,14.954,66.4993
SN16620,E6 AVSJØEN,NO,930.0,9.4752,62.1807
SN69150,KVITHAMAR,NO,27.0,10.8795,63.4882
SN228490,HOLMÖN D,SE,15.0,20.8606,63.7918
SN266100,KOSTA (ORREFORS),SE,230.0,15.4722222222222,56.845
SN64700,INNERDALEN,NO,405.0,8.7753,62.722
SN15660,SKJÅK,NO,432.0,8.1706,61.9013
SN716800,TROYES-BARBEREY,FR,119.0,4.02,48.3247222222222
SN85380,SKROVA FYR,NO,14.0,14.6485,68.1535
SN1523000,DEVA,RO,240.0,22.8988888888889,45.865
SN76920,EKOFISK,NO,58.0,3.2243,56.5433
SN9380,SNØHEIM,NO,1475.0,9.352,62.2958
SN68863,TRONDHEIM - VOLL PLU,NO,127.0,10.4535,63.4107
SN53010,RV13 VIKAFJELL,NO,910.0,6.5055,60.9692
SN215400,VIDSEL,SE,182.0,20.1541666666667,65.8677777777778
SN24210,SOKNA II,NO,140.0,9.9267,60.238
SN1049000,DOBERLUG-KIRCHHAIN,DE,97.0,13.5747222222222,51.645
SN325700,LEEMING,GB,40.0,-1.53305555555556,54.2969444444444
SN85470,KONGSMARKA,NO,29.0,14.4793,68.2417
SN50480,BERGEN - SANDSLI,NO,37.0,5.2777,60.2913
SN91490,E8 BOSSOVARRI,NO,545.0,20.7455,69.1185
SN49080,ØVRE KROSSDALEN,NO,342.0,6.3857,60.2795
SN1604500,UDINE/RIVOLTO,IT,51.0,13.059,45.9806
SN256500,MALILLA,SE,96.0,15.8011111111111,57.3844444444444
SN16611,E6 FOKSTUGU,NO,980.0,9.28625,62.1125
SN18235,OSLO - FURUSET,NO,160.0,10.8972,59.942
SN1960,E18 ØRJE VEST,NO,208.0,11.6107,59.51
SN39570,FV42 UNDELAND,NO,411.0,7.91,58.5773
SN58070,SANDANE,NO,51.0,6.1835,61.7873
SN99735,EDGEØYA - KAPP HEUGLIN,SJ,14.0,22.8225,78.2508
SN51440,EVANGER,NO,17.0,6.1105,60.647
SN50040,FV7 ÅLVIK AUST,NO,93.0,6.4865,60.4437
SN1555200,VARNA,BG,40.0,27.95,43.2
SN202400,STORA SJOFALLET,SE,425.0,18.2944444444444,67.4963888888889
SN84770,E6 HÅLOGALANDSBRUA,NO,44.0,17.482,68.4683
SN99843,PLATÅBERGET III,SJ,450.0,15.378,78.2278
SN57810,SVELGEN II,NO,16.0,5.2983,61.7707
SN65310,VEIHOLMEN,NO,4.0,7.9482,63.5176
SN52310,MODALEN III,NO,125.0,5.9758,60.859
SN223600,HALLHAXASEN,SE,375.0,15.3311111111111,63.7694444444444
SN243500,BORLANGE,SE,145.0,15.5008333333333,60.4291666666667
SN47232,ÅKREHAMN AMFI,NO,18.0,5.1927,59.2643
SN40880,HOVDEN - LUNDANE,NO,841.0,7.3897,59.5766
SN32850,KVITESEID - MOEN,NO,76.0,8.473,59.4058
SN19527,SKRIVERBERGET,NO,281.0,10.5315,59.96
SN217320,BRÄNNBERG D,SE,95.0,21.26,65.7938
SN53530,MIDTSTOVA,NO,1162.0,7.2755,60.6563
SN218190,KYPÄSJÄRVI D,SE,80.0,23.2295,66.1937
SN246900,TULLINGE,SE,45.0,17.9127777777778,59.1788888888889
SN68262,KLÆBU II,NO,143.0,10.4657,63.3064
SN79791,E6 SALTFJELLET ,NO,676.0,15.3235,66.5548
SN1536000,SULINA,RO,13.0,29.7269444444444,45.1622222222222
SN39220,MESTAD I ODDERNES,NO,151.0,7.89,58.2153
SN1623000,PESCARA,IT,15.0,14.1872222222222,42.4372222222222
SN232590,YTTERHOGDAL,SE,260.0,14.9508,62.1825
SN59586,FV61 HAREIDSDALEN,NO,132.0,5.9143,62.3468
SN293500,JYVASKYLA AIRPORT,FI,139.0,25.6708333333333,62.3975
SN1547000,ROSIORII DE VEDE,RO,102.0,24.9786111111111,44.1072222222222
SN226310,BALSJÖ D,SE,200.0,19.0703,63.9206
SN397600,BELMULLET,IE,9.0,-10.0069444444444,54.2275
SN18280,RV4 GJELLERÅSEN,NO,225.0,10.9287,59.9865
SN1664800,LARISSA (AIRPORT),GR,71.0,22.4602777777778,39.6461111111111
SN59667,VOLDA - BRATTEBERG SKOLE,NO,133.0,6.1122,62.1497
SN224300,JUNSELE,SE,219.0,16.95,63.6838888888889
SN220900,SYLARNA,SE,1030.0,12.2777777777778,63.0447222222222
SN10600,AURSUND,NO,685.0,11.4534,62.6737
SN51610,E16 VOSS NORD,NO,81.0,6.4355,60.6438
SN248210,AVESTA,SE,100.0,16.1747,60.1419
SN21680,VEST-TORPA II,NO,542.0,10.0358,60.9345
SN2625800,PSKOV,RU,44.0,28.3333333333333,57.8166666666667
SN60860,E39 SOLAVÅGEN FERGEKAI,NO,2.0,6.3272,62.4135
SN3358700,Uman,UA,216.0,30.2327777777778,48.7669444444444
SN30293,SKIEN - GIMSØY,NO,13.0,9.6087,59.1975
SN647600,ST-HUBERT,BE,563.0,5.40388888888889,50.0388888888889
SN1281200,SZOMBATHELY,HU,200.0,16.6477778,47.1983333
SN95590,BØRSELV II,NO,23.0,25.5703,70.3133
SN41795,E39 OSESTAD,NO,150.0,7.2092,58.111
SN32240,BØ,NO,105.0,9.0287,59.4175
SN73250,SØRLI,NO,370.0,13.765,64.2432
SN396900,DUBLIN AIRPORT,IE,68.0,-6.25,53.4333333333333
SN61820,ERESFJORD,NO,14.0,8.105,62.663
SN22990,E16 KALPLASSEN,NO,425.0,9.3343,60.9532
SN275000,HANKO TVARMINNE,FI,3.0,23.2483333333333,59.8438888888889
SN34115,E18 SPRANGFOSS BRU,NO,77.0,9.4837,58.9675
SN94280,HAMMERFEST LUFTHAVN,NO,81.0,23.6772,70.6807
SN19455,BÆRUM - HAMANGSKOGEN,NO,19.0,10.51535,59.89285
SN231980,ÅSARNA D,SE,450.0,14.3556,62.66
SN240880,TÖCKSFORS D,SE,125.0,11.8397,59.5468
SN22730,HEDAL I VALDRES II,NO,474.0,9.7238,60.6197
SN30248,BREVIK,NO,3.0,9.7013,59.0537
SN27162,ÅSGÅRDSTRAND,NO,61.0,10.46,59.3563
SN857900,LISBOA/GAGO COUTINHO,PT,104.0,-9.1275,38.7661111111111
SN15050,RV15 LOM,NO,379.0,8.5845,61.8412
SN5495,RV2 SIGERNESSJØEN,NO,185.0,12.063,60.102
SN92650,NUVSVÅG,NO,27.0,22.0705,70.2368
SN25110,HEMSEDAL II,NO,604.0,8.593,60.8548
SN4780,GARDERMOEN,NO,202.0,11.0802,60.2065
SN1242400,WROCLAW II,PL,121.0,16.9,51.1033333333333
SN68238,E6 HEIMDAL,NO,140.0,10.3695,63.3478
SN60890,BRUSDALSVATN II,NO,33.0,6.4013,62.4654
SN93000,HASVIK - SLUSKFJELLET,NO,438.0,22.4428,70.607
SN57660,EIMHJELLEN,NO,176.0,5.8157,61.6407
SN52860,TAKLE,NO,38.0,5.3813,61.0272
SN10800,SØLENDET,NO,747.0,11.8153,62.6793
SN3120,ROLVSØY - ELVENESVEIEN,NO,9.0,11.0207,59.2597
SN235500,KUGGOREN,SE,9.0,17.5252777777778,61.7033333333333
SN25541,BAKKO I HOL II,NO,992.0,8.00375,60.68108
SN34100,E18 ØDEGÅRDENS VERK,NO,70.0,9.5368,58.9732
SN61410,MANNEN,NO,1294.0,7.7703,62.4555
SN81310,FV17 ÅSELIBRUA,NO,8.0,14.6315,67.1978
SN252600,GOTEBORG-LANDVETTER,SE,154.0,12.2919444444444,57.6761111111111
SN19718,ASKER BRANNSTASJON II,NO,115.0,10.439,59.8303
SN41825,LYNGDAL,NO,6.0,7.0452,58.134
SN54780,ØVRE ÅRDAL,NO,28.0,7.8177126,61.310226
SN90560,KVALØYSLETTA,NO,63.0,18.8772,69.6988
SN19790,ASKER − BØDALEN,NO,125.0,10.4523,59.7597
SN48500,ROSENDAL,NO,75.0,6.0263667,59.9913349
SN219790,ÖVERTORNEÅ,SE,75.0,23.622,66.3862
SN267000,KALMAR,SE,6.0,16.3,56.6833333333333
SN67780,ÅLEN,NO,397.0,11.2058,62.8523
SN19458,NADDERUD,NO,71.0,10.5878,59.9248
SN12110,STANGE - RÅDHUSET,NO,220.0,11.1903,60.7155
SN47172,KARMSUND DYREHOSPITAL,NO,45.0,5.3173,59.3838
SN49720,TUSSAFOTEN,NO,1110.0,7.156,60.439
SN4735,GARDERMOEN - SØRØST,NO,204.0,11.1105,60.1705
SN93700,KAUTOKEINO,NO,307.0,23.0335,68.9968
SN80870,FV472 SANDHORNØYA,NO,62.0,14.2075,67.0837
SN208100,KARESUANDO,SE,330.0,22.4436111111111,68.4419444444444
SN4807,ULLENSAKER − BORGEN,NO,180.0,11.2144,60.0948
SN6700,RV3 SVINGEN,NO,200.0,11.4902,60.9573
SN94050,ØVRE LEIRBOTN,NO,190.0,23.6168,70.1282
SN39160,KRISTIANSAND - HOLDALSNUTEN,NO,124.0,8.019,58.1717
SN88640,HUSØY,NO,10.0,17.6715,69.5457
SN27730,E18 FOKSERØD,NO,100.0,10.2077,59.1828
