id,name,countryCode,masl,lon,lat
SN52555,FV57 MONGSTAD SØR,NO,25.0,5.0218,60.7928
SN224500,VILHELMINA,SE,348.0,16.8422222222222,64.5811111111111
SN48069,FV542 BØMLABRUA,NO,20.0,5.3795,59.7372
SN12666,E6 VINGNES,NO,130.0,10.442,61.108
SN1711600,BURSA,TR,100.0,29.013347,40.230827
SN28923,FV40 VEGGLI,NO,227.0,9.1667,60.0393
SN13420,VENABU,NO,930.0,10.1082,61.6513
SN27470,TORP,NO,88.0,10.2553,59.1845
SN1715000,BALIKESİR HAVALİMANI,TR,103.0,27.9166666667,39.6166666667
SN75550,SKLINNA FYR,NO,23.0,10.9965,65.2023
SN68175,E6 MOHOLTLIA,NO,120.0,10.4388,63.4078
SN62200,E39 FURSETFJELLET,NO,210.0,7.6048,62.8275
SN60800,ØRSKOG,NO,5.0,6.8167,62.4775
SN280700,INARI IVALO AIRPORT,FI,147.0,27.4138888888889,68.6077777777778
SN90721,REBBENESØY - GRÅHAUGEN,NO,174.0,18.7053,69.9997
SN63420,SUNNDALSØRA III,NO,6.0,8.5473,62.6785
SN43090,JØSSINGFJORD,NO,136.0,6.3582,58.325
SN16560,DOMBÅS - NORDIGARD,NO,638.0,9.1147,62.07165
SN7660,ÅKRESTRØMMEN,NO,260.0,11.2042,61.696
SN302600,STORNOWAY AIRPORT,GB,15.0,-6.31888888888889,58.2133333333333
SN19530,AUREVANN,NO,277.0,10.4601,59.9967
SN3356200,Vinnytsia,UA,298.0,28.6041666666667,49.2477777777778
SN55740,ANESTØLEN,NO,443.0,6.9077,61.3648
SN725,FV221 VALLDALSFJELL,NO,826.0,12.132,62.0818
SN1246500,LODZ-LUBLINEK,PL,180.0,19.3994444444,51.7233333333
SN8880,ALVDAL,NO,478.0,10.6268,62.1093
SN241080,LETAFORS D,SE,335.0,12.6989,60.7397
SN30305,FV32 KIKUT,NO,280.0,9.6637,59.2485
SN3365800,Chernivtsi,UA,246.0,25.9725,48.2663888888889
SN34800,TØRDAL - SUVDØLA,NO,235.0,8.7742,59.1482
SN99720,HOPEN,SJ,6.0,25.0133,76.5097
SN667000,ZUERICH / KLOTEN,CH,426.0,8.53583333333333,47.4797222222222
SN1502000,BOTOSANI,RO,161.0,26.6455555555556,47.7355555555556
SN6440,VERMUNDSJØEN,NO,276.0,12.369,60.6925
SN47450,STRAUMØY,NO,36.0,5.4335,59.6532
SN27120,HORTEN - NYKIRKE,NO,70.0,10.3847,59.4283
SN261500,FALSTERBO A,SE,2.0,12.8166666666667,55.3836111111111
SN50070,KVAMSØY,NO,49.0,6.2805,60.3632
SN17870,ÅS - RUSTADSKOGEN,NO,120.0,10.8107,59.6703
SN43350,EIGERØYA,NO,49.0,5.8718,58.4352
SN99460,PASVIK - SVANVIK,NO,27.0,30.041,69.4552
SN91430,RIHPOJAVRI,NO,502.0,20.5795,69.2235
SN214990,LÅNGTRÄSK D,SE,305.0,19.249,65.1953
SN294400,TAMPERE-PIRKKALA AIRPORT,FI,122.0,23.6175,61.4202777777778
SN63725,E6 OPPDAL,NO,555.0,9.7215,62.6007
SN24240,RV7 RALLERUD,NO,212.0,9.8453,60.2588
SN9580,TYNSET - HANSMOEN,NO,482.0,10.732,62.2695
SN56790,E39 SANDE BRU,NO,62.0,5.7774,61.3229
SN60190,ROALDSHORNET,NO,1050.0,6.849,62.3065
SN299200,LOVIISA ORRENGRUND,FI,5.0,26.4444444444444,60.275
SN201900,KATTERJAKK A,SE,514.0,18.1680555555556,68.4202777777778
SN262810,KARLSHAMN,SE,50.0,14.8517,56.1813
SN15950,RV15 BREIDALEN,NO,930.0,7.3928,62.0105
SN44660,STAVANGER - HUNDVÅG,NO,5.0,5.7193,58.9987
SN7920,FINSTAD - NYHUS,NO,525.0,11.0355,62.1083
SN99370,KIRKENES LUFTHAVN,NO,89.0,29.8977,69.7255
SN27075,E18 GRELLAND,NO,90.0,10.2078,59.511
SN257400,NORRKOPING,SE,41.0,16.1469444444444,58.5827777777778
SN84710,NARVIK - STASJONSVN.,NO,50.0,17.4667,68.45
SN30350,SKIEN - JØNNEVALL,NO,45.0,9.5667,59.2695
SN91726,ARNØYA - LANGFJORDEN,NO,12.0,20.56,70.0618
SN80610,MYKEN,NO,17.0,12.486,66.7628
SN44552,TANANGER,NO,5.0,5.6012,58.9319
SN99765,AKSELØYA,SJ,20.0,14.7578,77.6873
SN72580,NAMSOS LUFTHAVN,NO,2.0,11.5705,64.4708
SN91080,YTRE HOLMEBUKT,NO,25.0,19.713,69.5
SN17251,MOSS BRANNSTASJON,NO,32.0,10.6835,59.4425
SN84701,NARVIK SENTRUM,NO,31.0,17.4212,68.4372
SN1628000,PONZA,IT,184.0,12.9569444444444,40.9119444444444
SN30242,FV301 BERG KIRKE,NO,10.0,9.9232,58.9928
SN77425,MAJAVATN V,NO,319.0,13.3667,65.1662
SN91502,NORDNESFJELLET - JETTANII,NO,627.0,20.4108,69.5543
SN51990,MYRKDALEN-VETLEBOTN,NO,700.0,6.4733,60.8655
SN88200,SENJA - LAUKHELLA,NO,9.0,17.9014,69.2349
SN8970,EINUNNA KRAFTVERK,NO,746.0,10.3418,62.2317
SN17780,BLEKSLITJERN,NO,104.0,10.6308,59.8095
SN4825,FV170 KOMPVEIEN,NO,145.0,11.3015,59.942
SN56960,HAUKEDAL,NO,311.0,6.3758,61.4202
SN45530,LIARVATN,NO,300.0,6.1212,59.0512
SN11500,ØSTRE TOTEN - APELSVOLL,NO,264.0,10.8695,60.7002
SN30000,LARVIK,NO,28.0,10.0667,59.0572
SN645100,BRUSSELS NATIONAL (AIRPORT),BE,56.0,4.52722222222222,50.8963888888889
SN42650,FLEKKEFJORD,NO,5.0,6.6498,58.2839873
SN73630,E6 FJERDINGEN,NO,117.0,12.6053,64.6237
SN256700,LANDSORT,SE,18.0,17.8719444444444,58.7436111111111
SN80000,FV810 BUSTNESLIA,NO,108.0,13.9015,66.2788
SN288900,SUOMUSSALMI PESIO,FI,223.0,28.7466666666667,64.9313888888889
SN2686300,MOGILEV,BY,,30.0961111111111,53.9555555555556
SN30278,SKIEN - KLYVE,NO,62.0,9.6177,59.1465
SN1702200,ZONGULDAK,TR,135.0,31.7780555555556,41.4491666666667
SN263100,LUND,SE,25.0,13.229,55.693
SN11440,FV33 FEIRING,NO,140.0,11.147,60.5878
SN64320,KRISTIANSUND ELVERK,NO,4.0,7.7303,63.1258
SN98978,REINHAUGEN,NO,470.0,28.9648,70.3357
SN1233000,POZNAN-LAWICA,PL,88.0,16.8347222222,52.4166666667
SN38140,LANDVIK,NO,6.0,8.5225,58.34
SN395300,VALENTIA OBSERVATORY,IE,24.0,-10.2432,51.93805
SN50351,SAMNANGER II,NO,367.0,5.8938,60.464
SN15262,JUVFLYE - MIMISBRUNNR KLIMAPARK,NO,1844.0,8.3685,61.674
SN17810,NESODDEN - TANGENÅSEN,NO,98.0,10.6622,59.8553
SN250010,ED D,SE,164.0,11.7723,58.9102
SN58165,E39 KLAKEGG,NO,224.0,6.5288,61.6093
SN1447400,DUBROVNIK/CILIPI,HR,157.0,18.27,42.5627777777778
SN50360,FV7 GULLBOTN,NO,250.0,5.6502,60.3982
SN3339300,Lviv,UA,323.0,23.965,49.8075
SN26450,FV211 HAGLEBU,NO,890.0,9.186,60.3667
SN17550,E6 SONSVEIEN,NO,25.0,10.7252,59.5177
SN746000,CLERMONT-FERRAND,FR,333.0,3.14944444444444,45.7869444444444
SN1178200,OSTRAVA/MOSNOV,CZ,257.0,18.1127777777778,49.6919444444444
SN231600,SARNA,SE,425.0,13.1833333333333,61.7
SN259000,VISBY,SE,51.0,18.35,57.6666666666667
SN86310,GIMSØY - OSAN,NO,5.0,14.1777,68.327
SN50539,BERGEN - FLORIDA UIB,NO,46.0,5.332,60.3837
SN69380,MERÅKER - VARDETUN,NO,169.0,11.7277,63.4115
SN39450,RV9 DALEHEFTE,NO,280.0,7.8125,58.3085
SN60875,BRUSDALEN,NO,69.0,6.4797,62.4848
SN800100,LA CORUNA,ES,58.0,-8.42138888888889,43.3658333333333
SN15890,GROTLI III,NO,872.0,7.6637,62.0162
SN1401500,LJUBLJANA/BEZIGRAD,SI,299.0,14.5122222222222,46.0655555555556
SN4460,HAKADAL JERNBANESTASJON,NO,170.0,10.829,60.1173
SN66150,ORKDAL - THAMSHAMN,NO,4.0,9.8495,63.3153
SN180,TRYSIL VEGSTASJON,NO,360.0,12.2718,61.2943
SN298700,PORVOO KALLBADAGRUND,FI,,25.5986111111111,59.9852777777778
SN78370,BJERKA - VALLA,NO,20.0,13.8067,66.1415
SN91020,BREIVIKEIDET,NO,30.0,19.5103,69.6367
SN61090,TRESFJORDEN,NO,2.0,7.1307,62.5247
SN99902,NY-ÅLESUND - RABBEN FLYPLASS,SJ,41.0,11.8837,78.9273
SN92895,E6 LANGFJORDBOTN,NO,40.0,22.2573,70.0398
SN226100,LYCKSELE,SE,210.0,18.7169444444444,64.5494444444444
SN20932,VESTFJORDEN,NO,0.0,15.4733,68.2252
SN31250,STRENGEN,NO,1093.0,8.3755,59.9958
SN99938,KVITØYA,SJ,10.0,31.4585,80.1035
SN58560,STRYN,NO,8.0,6.7183,61.9037
SN18420,OSLO - DISEN,NO,136.0,10.7903,59.946
SN11790,FV33 VARDALSÅSEN,NO,505.0,10.3998,60.791
SN39100,OKSØY FYR,NO,9.0,8.0532,58.0732
SN2640600,LIEPAJA,LV,4.0,21.0205555555556,56.4752777777778
SN90760,FAKKEN,NO,57.0,20.11451,70.10426
SN4110,LØRENSKOG - HANEBORG,NO,231.0,10.9762,59.946
SN226190,RUSKSELE D,SE,225.0,18.8886,64.8166
SN18160,NORDSTRAND,NO,118.0,10.7912,59.873
SN55770,NJØS,NO,45.0,6.8608,61.1792
SN3334500,Kyiv,UA,167.0,30.5355555555556,50.3916666666667
SN76450,VEGA - VALLSJØ,NO,4.0,11.8562,65.7017
SN30810,TINNOSDAMMEN,NO,191.0,9.0245,59.7238
SN68420,AUNET,NO,302.0,11.5669,63.0556
SN1257000,KIELCE-SUKOW,PL,260.0,20.6922222222222,50.8102777777778
SN80200,LURØY,NO,115.0,13.1848,66.3892
SN741200,COGNAC,FR,31.0,-0.315833333333333,45.665
SN33430,E134 GRØNLIHEIA,NO,692.0,8.1075,59.5315
SN99884,KLAUVA,SJ,480.0,18.2248,78.3002
SN54110,LÆRDAL IV,NO,2.0,7.5025,61.1033
SN81420,FV813 BEIARFJELLET,NO,600.0,14.8982,67.0042
SN19461,BRUNKOLLEN,NO,370.0,10.5472,59.9682
SN87315,RV85 LANGVASSBUKT,NO,30.0,15.7593,68.6178
SN66760,OPPDAL - MAURHAUGEN,NO,660.0,9.8203,62.6597
SN46430,RØLDALSFJELLET,NO,1010.0,6.733,59.8315
SN39800,RV9 LONGERAK,NO,214.0,7.8482,58.7467
SN212400,ARJEPLOG,SE,431.0,17.8397222222222,66.0513888888889
SN19470,MUREN,NO,262.0,10.5357,59.9603
SN98090,BERLEVÅG LUFTHAVN,NO,13.0,29.0348,70.8708
SN47498,ETNE II,NO,8.0,5.9538,59.6625
SN330200,VALLEY,GB,11.0,-4.53638888888889,53.2525
SN225490,YTTERRISSJÖ D,SE,370.0,17.777,64.0302
SN659000,LUXEMBOURG/LUXEMBOURG,LU,376.0,6.21666666666667,49.6166666666667
SN1520000,ARAD,RO,117.0,21.3536111111111,46.1336111111111
SN66850,KVIKNE I ØSTERDAL,NO,549.0,10.271,62.5962
SN90491,TROMSØ LH - STORKJØLEN,NO,790.0,18.7875,69.7333
SN5680,RV2 FØTTASKJÆRET,NO,170.0,12.0435,60.3718
SN61790,FV64 ISFJORDEN,NO,27.0,7.783,62.571
SN93900,SIHCCAJAVRI,NO,382.0,23.5387,68.7553
SN293900,ILOMANTSI MEKRIJARVI,FI,155.0,30.9752777777778,62.7697222222222
SN58910,RV15 MARKANE,NO,220.0,6.5835,61.912
SN76961,SLEIPNER B,NO,,1.7178,58.4178
SN47480,E134 VATS,NO,50.0,5.7025,59.5698
SN12050,E6 VIKSELV,NO,160.0,11.2997,60.6215
SN82210,RV80 BERTNES,NO,30.0,14.5932,67.2878
SN33950,HAUKELISETER TESTFELT,NO,990.0,7.2143,59.8118
SN91460,E8 GARDEBORGBAKKEN,NO,408.0,20.7503,69.1818
SN27320,E18 HEM NORD,NO,55.0,10.3825,59.3535
SN19945,LIER - SJÅSTAD,NO,125.0,10.2177,59.8628
SN267900,HOBURG A,SE,34.0,18.1505555555556,56.9211111111111
SN27015,DRAMMEN - JARLSBERGVEIEN,NO,230.0,10.1458,59.7192
SN5330,FV24 STORSJØEN,NO,135.0,11.5898,60.3582
SN42940,SIRDAL - SINNES,NO,560.0,6.9097,58.923
SN91675,E6 DJUPVIK,NO,55.0,20.506,69.7537
SN228280,KALVTRÄSK D,SE,265.0,19.8082,64.6703
SN7950,RENA FLYPLASS,NO,255.0,11.3747,61.1847
SN1230,HALDEN,NO,3.0,11.388,59.1223
SN57340,JØLSTER - KVAMSFJELLET,NO,980.0,6.096,61.4573
SN225400,ASELE,SE,307.0,17.3188888888889,64.1661111111111
SN764500,NIMES-COURBESSAC,FR,60.0,4.40638888888889,43.8569444444444
SN1165900,PRIBYSLAV,CZ,533.0,15.7625,49.5827777777778
SN91729,ARNØYA - TROLLTINDEN,NO,850.0,20.431,70.075
SN9870,BLANKTJERNMOEN I KVIKNE,NO,692.0,10.428,62.4343
SN26970,FV319 SAGBUKTA,NO,7.0,10.3802,59.6625
SN232150,ULVSJÖ,SE,585.0,14.1847,61.6022
SN85640,E10 KÅKERN BRU,NO,23.0,13.1803,68.0185
SN1011300,NORDERNEY,DE,11.0,7.15194444444444,53.7122222222222
SN76937,TROLL C,NO,117.0,3.6097,60.8858
SN1636000,S. MARIA DI LEUCA,IT,104.0,18.3422222222222,39.8113888888889
SN27870,FV40 RIENLIA,NO,52.0,9.9268,59.2737
SN2240800,KALEVALA,RU,118.0,31.15,65.2166666666667
SN18315,OSLO - SOFIENBERG,NO,37.0,10.7623,59.919
SN20926,HJELMSØYBANKEN,NO,0.0,20.15,72.49
SN77350,RV76 TOSENFJELLET,NO,402.0,13.1427,65.3125
SN69661,E39 KVIVSVEIEN,NO,80.0,6.4187,62.0385
SN32060,GVARV - NES,NO,93.0,9.2128,59.3822
SN62295,MOLDE - HINDALSRØRA,NO,258.0,7.2088,62.756
SN2200400,NIKELʼ,JO,105.0,30.2088888889,69.4102777778
SN50865,GULLFJELLET,NO,345.0,5.542,60.3828
SN820200,SALAMANCA/MATACAN,ES,790.0,-5.49833333333333,40.9594444444444
SN34680,FV38 BOSTRAK,NO,100.0,8.887,59.1062
SN207280,VITTANGI,SE,250.0,21.6335,67.6943
SN43490,E39 UALAND,NO,213.0,6.3257,58.5337
SN84070,BJØRKÅSEN,NO,53.0,16.7883,68.3302
SN19930,GLITRE,NO,375.0,10.0563,59.86835
SN240700,MALUNG A,SE,303.0,13.7072222222222,60.6763888888889
SN68010,TRONDHEIM - HØVRINGEN,NO,44.0,10.3364,63.4465
SN64242,RV70 RENSVIK,NO,40.0,7.7978,63.0857
SN88690,HEKKINGEN FYR,NO,33.0,17.8312,69.6005
SN49860,RV7 DYRANUT,NO,1243.0,7.4945,60.3693
SN751000,BORDEAUX MERIGNAC,FR,51.0,-0.691388888888889,44.8305555555556
SN99340,ØVRE NEIDEN,NO,85.0,29.1533,69.679
SN236600,SUNDSVALL HARNOSAND (2366-0),SE,5.0,17.4494444444444,62.5227777777778
SN82410,HELLIGVÆR II,NO,24.0,13.8958,67.4048
SN70980,E6 KVAM,NO,100.0,11.7635,64.1492
SN83280,FV835 ENGELØYBRUA,NO,20.0,15.1827,67.9028
SN76928,HEIDRUN,NO,68.0,7.3156,65.32285
SN6840,RV3 RENA,NO,230.0,11.3633,61.1215
SN1512000,CLUJ-NAPOCA,RO,410.0,23.5713888888889,46.7777777777778
SN210,TRYSIL - NORDRE KANKEN,NO,1020.0,12.1887,61.3188
SN62950,E39 GJEMNESSUNDBRUA,NO,43.0,7.7793,62.9712
SN56320,LAVIK,NO,26.0,5.5413,61.1124
SN88430,FV7862 KAPERSKARET,NO,363.0,17.2905,69.2972
SN65130,TUSTNA,NO,32.0,8.0403,63.2058
SN1225000,TORUN,PL,69.0,18.5952777777778,53.0422222222222
SN69625,E6 ÅSEN,NO,30.0,11.0718,63.622
SN396200,SHANNON AIRPORT,IE,14.0,-8.91666666666667,52.7
SN90305,E8 LAVANGSDALEN,NO,69.0,19.2608,69.4338
SN6580,RV2 SORMA,NO,160.0,11.7625,60.7525
SN44190,TIME - LYE,NO,92.0,5.7262,58.7345
SN33890,VÅGSLI,NO,821.0,7.3653,59.7662
SN64870,TÅGDALEN,NO,410.0,9.0878,63.0493
SN264870,TINGSRYD-DEGERHAGA,SE,176.0,14.9019,56.5376
SN212600,GUNNARN,SE,275.0,17.6994444444444,65.0094444444444
SN41005,E39 SUVATNET,NO,80.0,7.6202,58.086
SN120,FV569 FLERMOBERGET,NO,580.0,12.6982,61.2177
SN98640,FINNESVATNET,NO,72.0,30.368,70.2467
SN22200,E16 HALLINGBY,NO,159.0,10.1863,60.2733
SN98550,VARDØ RADIO,NO,10.0,31.0962,70.3707
SN222200,GADDEDE,SE,328.0,14.1666666666667,64.5
SN2642200,RIGA LU,LV,6.0,24.1161111111111,56.9505555555556
SN24820,RV7 NESBYEN,NO,159.0,9.1548,60.5325
SN93140,ALTA LUFTHAVN,NO,3.0,23.3582,69.9775
SN10070,FV30 OSMOEN,NO,598.0,11.1723,62.5003
SN94235,RV94 SKJÅHOLMEN,NO,25.0,23.7303,70.5458
SN20540,GRAN,NO,245.0,10.5592,60.3558
SN76964,NJORD A,NO,,7.2015,64.271
SN263300,"LUND, SOL",SE,86.0,13.2122222222222,55.7138888888889
SN290700,KALAJOKI ULKOKALLA,FI,3.0,23.4463888888889,64.3308333333333
SN92880,ØKSFJORD - PARKVEIEN,NO,10.0,22.3488,70.2396
SN2830,FV115 HEMNES,NO,141.0,11.4178,59.7267
SN1014700,HAMBURG-FUHLSBUETTEL,DE,11.0,9.98805555555555,53.6330555555556
SN86600,STOKMARKNES LH - SKAGEN,NO,3.0,15.0293,68.58
SN15480,SKJÅK II,NO,374.0,8.4672,61.8777
SN286600,PUDASJARVI AIRFIELD,FI,120.0,26.9630555555556,65.4138888888889
SN18405,OSLO - SANDAKER,NO,110.0,10.7727,59.9398
SN44567,E39 FINNESTAD,NO,35.0,5.6545,58.9908
SN46460,RØLDAL KRAFTVERK,NO,390.0,6.818,59.8222
SN17005,ONSØY - ØYENKILEN,NO,5.0,10.8487,59.1735
SN211030,AVASJÖ-BORGAFJÄLL D,SE,530.0,15.0918,64.8366
SN67140,SKJETLEIN,NO,48.0,10.2973,63.3403
SN59110,KRÅKENES,NO,72.0,4.9865,62.034
SN20280,HØNEFOSS - HVERVEN,NO,126.0,10.2662,60.1403
SN52390,E39 OSTEREIDET,NO,100.0,5.4722,60.626
SN1662700,ALEXANDROUPOLI (AIRPORT),GR,4.0,25.9469444444444,40.8572222222222
SN99600,FARKOLLEN,NO,321.0,28.9937,69.8043
SN218800,RODKALLEN,SE,2.0,22.3755555555556,65.3130555555556
SN17400,FV120 RØDSUND,NO,30.0,10.79,59.4765
SN44800,SVILAND,NO,230.0,5.9202,58.8185
SN12600,VEA,NO,161.0,10.67905,60.95295
SN20361,E16 EGGEMOEN,NO,190.0,10.3113,60.2052
SN224515,HÖGLAND D,SE,330.0,15.8792,64.5812
SN18970,OSLO - LYSAKER,NO,23.0,10.6348,59.9185
SN71850,HALTEN FYR,NO,16.0,9.4052,64.1727
SN265220,KRISTIANSTAD,SE,10.0,14.2896,56.0133
SN18701,OSLO - BLINDERN PLU,NO,94.0,10.7202,59.9423
SN53700,AURLAND,NO,15.0,7.201,60.9027
SN72200,FV17 RØDHAMMER,NO,38.0,11.2813,64.3398
SN50506,E39 FJØSANGERVEIEN,NO,15.0,5.3383,60.353
SN38735,RV41 HYNNEKLEIV,NO,186.0,8.4042,58.6042
SN226130,GRANÖ D,SE,185.0,19.3127,64.2517
SN18450,MARIDALSOSET,NO,173.0,10.7894,59.9719
SN1671600,ATHINAI HELLINIKON,GR,43.0,23.7416666666667,37.8897222222222
SN17050,RÅDE - TOMB,NO,12.0,10.8145,59.3188
SN57630,RV5 SVARTHUMLE,NO,190.0,5.6658,61.5647
SN249600,SVENSKA HOGARNA,SE,10.0,19.5058333333333,59.4444444444444
SN19670,ASKER - NESBRU,NO,30.0,10.4966,59.86635
SN226300,FREDRIKA,SE,327.0,18.3655555555556,64.0755555555556
SN1293500,SIOFOK,HU,107.0,18.040833,46.910833
SN71805,FV715 MOMYR,NO,265.0,10.5248,64.0972
SN4920,ÅRNES,NO,160.0,11.3933,60.1268
SN23420,FAGERNES,NO,358.0,9.224,60.9785
SN61030,PV98851 SKJELTENE,NO,2.0,6.2653,62.5873
SN99869,ADVENTDALEN - LOESS TERRACE,SJ,,15.8293,78.2017
SN1649000,LAMPEDUSA,IT,21.0,12.6183333333333,35.4980555555556
SN287300,HAILUOTO MARJANIEMI,FI,7.0,24.5611111111111,65.0397222222222
SN94800,REPVÅG,NO,3.0,25.6161,70.7731
SN55970,FV55 KONGSNES,NO,20.0,6.2087,61.1645
SN1534600,RAMNICU VALCEA,RO,237.0,24.3627777777778,45.0888888888889
SN39040,KJEVIK,NO,12.0,8.0767,58.2
SN99950,JAN MAYEN,SJ,10.0,-8.669,70.9394
SN2480,FV21 TANGEN,NO,171.0,11.7178,59.8438
SN837300,IBIZA/ES CODOLA,ES,6.0,1.38444444444444,38.8763888888889
SN828400,VALENCIA/AEROPUERTO,ES,60.0,-0.474722222222222,39.485
SN1672300,SAMOS (AIRPORT),GR,6.0,26.9161,37.6908
SN87120,ANDØYA - TROLLTINDEN,NO,436.0,16.003,69.2413
SN20953,VALEMON,NO,,2.339,61.0407
SN60,LINNES,NO,564.0,12.499,61.5581
SN98580,VARDØ LUFTHAVN,NO,12.0,31.0502314,70.3512896
SN78250,LEIRFJORD,NO,53.0,12.9097,66.0668
SN395700,ROSSLARE,IE,,-6.33333333333333,52.25
SN73800,TUNNSJØ,NO,376.0,13.6506,64.6837
