id,name,lon,lat
SN47230,ÅKRA UNGDOMSSKOLE,5.1963,59.2555
SN23670,E16 RYFOSS,8.8175,61.1375
SN59450,STADLANDET,5.2115,62.1467
SN12590,E6 MJØSBRUA,10.6725,60.928
SN26640,E134 DARBU,9.7773,59.7025
SN67650,FV30 REITSTØA,10.8718,62.9637
SN18269,OSLO - HAUGENSTUA,10.9035,59.9535
SN57790,MYKLEBUSTFJELLET,5.2007,61.6788
SN99895,KVADEHUKEN II,11.3475,78.9633
SN233100,HUNGE,15.0877777777778,62.7513888888889
SN61065,E136 TRESFJORDBRUA,7.1135,62.6112
SN1039300,LINDENBERG,14.1206,52.20925
SN743400,LIMOGES-BELLEGARDE,1.175,45.8611111111111
SN27600,SANDEFJORD,10.2147,59.132
SN18700,OSLO - BLINDERN,10.72,59.9423
SN87110,ANDØYA,16.1312,69.3073
SN40905,RV9 HOVDEN,7.4553,59.6407
SN27295,FV307 GRAVDAL,10.1975,59.3037
SN40250,VALLE,7.5273,59.1972
SN224720,FORSE,17.0262,63.1466
SN43220,FV44 SÆLEBØ,6.1937,58.3798
SN19660,E16 SKUI,10.3855,59.9475
SN18260,OSLO - HØYBRÅTEN,10.9257,59.9468
SN49240,RV13 LÅTEFOSS ,6.5832,59.9487
SN1240000,ZIELONA GORA,15.5244444444444,51.9302777777778
SN623500,DE KOOIJ VK,4.78111111111111,52.9269444444444
SN52990,ORTNEVIK,6.134,61.1095
SN5350,NORD-ODAL,11.558,60.3883
SN76963,KRISTINFELTET,6.5513,64.994
SN92170,OKSFJORD,21.437,69.888
SN62240,E39 LØNNSET,7.3702,62.7603
SN80740,REIPÅ,13.646,66.9035
SN226900,SKAGSUDDE,19.0205555555556,63.1886111111111
SN848200,MALAGA/AEROPUERTO,-4.48222222222222,36.6661111111111
SN27564,SANDEFJORD - MOSSERØD,10.2025,59.1505
SN241300,BRATTMON,12.772131147541,60.7569444444444
SN1070,HVALER - BREKKE,11.0322,59.0418
SN1298200,SZEGED,20.0905556,46.2561111
SN350200,ABERPORTH,-4.57111111111111,52.1394444444444
SN71230,FV755 MELTINGEN,10.7303,63.7905
SN26990,SANDE - GALLEBERG,10.215,59.6193
SN255700,HORN,15.8655555555556,57.8863888888889
SN810,TUFSINGDAL - MIDTDAL,11.732,62.2776
SN55520,FV55 INDRE HAFSLO,7.2623,61.345
SN60670,FV650 LIABYGDA,7.0663,62.3285
SN63595,RV70 GRÅURA,9.2136,62.5818
SN90250,E6 HEIA,19.0503,69.1448
SN76954,GJØAFELTET,3.897,61.3322
SN242610,FREDRIKSBERG,14.2145,60.1418
SN76927,OSEBERG A,2.8257,60.4913
SN34580,DRANGEDAL-REFSDALSKILEN,9.0687,59.0767
SN76245,FV17 VÅG,12.1457,65.2702
SN26864,DRAMMEN SYKEHUS,10.195,59.7497
SN55260,FV55 HERVAVATN,7.8702,61.5482
SN19830,FV289 HURUM,10.4922,59.548
SN44485,E39 SØYLAND,5.9877,58.6833
SN76936,SNORRE B,2.2097,61.525
SN231700,DRAVAGEN,13.6116666666667,62.0944444444444
SN26900,DRAMMEN - BERSKOG,10.1207,59.7538
SN27214,VÅLE,10.2799816,59.4109629
SN19525,BÆRUMS VERK,10.515,59.9383
SN50505,KV5738 NATTLANDSFJELLET,5.3713,60.3452
SN79215,E6 YTTERVIKA,13.8728,66.2298
SN61630,BJORLI,8.2,62.2583
SN31700,FV37 JØNJILJO,8.9267,59.8703
SN83710,DRAG - AJLUOKTA,16.0832,68.0483
SN91551,BIRTAVARRE - HOLMEN,20.8693,69.4802
SN255000,JONKOPING/AXAMO,14.0691666666667,57.7513888888889
SN50514,FV555 KROSSLEITET,5.077,60.3183
SN78910,FV17 HØYLANDET,12.3295,64.6933
SN82310,BODØ - SKIVIKA,14.4309,67.3084
SN46432,RØLDALSFJELLET - ELVERSHEI,6.7108,59.8357
SN8140,EVENSTAD,11.0803,61.4255
SN222190,OLDEN D,13.6504,63.6964
SN217390,KLÖVERTRÄSK D,21.4173,65.636
SN268000,HOBURG,18.15,56.9166666666667
SN2683200,LIDA,25.3233333333333,53.9022222222222
SN58750,NORDFJORDEID,5.9932,61.9068
SN98648,RAGNAROKK,29.7663,70.367
SN244090,KILAFORS D,16.5572,61.2489
SN27160,HORTEN II,10.4647,59.4198
SN291300,KAUHAVA AIRFIELD,23.0527777777778,63.1358333333333
SN15730,BRÅTÅ - SLETTOM,7.8955,61.8957
SN85450,SVOLVÆR LUFTHAVN,14.6693,68.2453
SN99868,ENDALEN,15.7815,78.1905
SN2210600,PADUN,31.8038888888889,68.6083333333333
SN629000,TWENTE AWS,6.89083333333333,52.2730555555556
SN1033800,HANNOVER,9.67972222222222,52.4658333333333
SN85890,RØST LUFTHAVN,12.1038,67.5267
SN47060,E39 AKSDAL SØR,5.4485,59.418
SN99877,ADVENTDALEN - ICE-WEDGE,15.9828,78.1805
SN39030,KRISTIANSAND - HÅNES,8.0915,58.1813
SN23500,LØKEN I VOLBU,9.063,61.122
SN50810,ÅSANE,5.3418,60.4742
SN857100,PORTALEGRE,-7.42138888888889,39.2941666666667
SN4040,ENEBAKK - BARBØL,11.1535,59.75
SN44530,TJELTA,5.5942,58.8437
SN14420,RV15 EIDEFOSSEN,9.3032,61.8048
SN1193400,POPRAD/TATRY,20.25,49.0666666666667
SN1618100,PERUGIA S. EGIDIO (16181-0),12.5102777777778,43.0972222222222
SN4390,KLØFTA,11.13165,60.0693
SN72710,OVERHALLA - SKOGMO,12.0177,64.509
SN58705,RV15 STRYNEFJELL-KVITENOVA,7.3288,61.9878
SN42520,RISNES I FJOTLAND,6.9443,58.6577
SN47275,E134 KARMSUNDBRUA,5.2958,59.3755
SN98630,E75 KOMAGVÆR,30.5303,70.2453
SN59800,SVINØY FYR,5.268,62.3293
SN50245,FV48 TYSSE VEST,5.6942,60.3643
SN1640000,USTICA,13.1772222222222,38.7072222222222
SN292000,PIETARSAARI KALLAN,22.5227777777778,63.7513888888889
SN263200,UTKLIPPAN,15.7077777777778,55.9558333333333
SN52452,E39 NORDHORDLANDSBRUA,5.267,60.5225
SN802300,SANTANDER,-3.80055555555556,43.4911111111111
SN23410,FAGERNES LUFTHAMN,9.3014123,61.0032006
SN1666700,MYTILINI (AIRPORT),26.6036111111111,39.0538888888889
SN59665,VOLDA BRANNSTASJON,6.0842,62.1447
SN12680,LILLEHAMMER - SÆTHERENGEN,10.4762,61.0917
SN50110,KVAM - AKSNESET,6.2175,60.3372
SN99841,SVALBARD LH - PLATÅBERGET,15.3595,78.2342
SN99500,SKOGFOSS,29.692,69.3717
SN2200300,VAJDA-GUBA,31.9786111111111,69.9361111111111
SN64510,TINGVOLL,8.1862,62.9133
SN1070800,SAARBRUECKEN/ENSHEIM,7.10777777777778,49.2127777777778
SN17650,E6 VESTBY,10.7395,59.6002
SN830600,PALMA DE MALLORCA/SON SAN JUAN,2.73666666666667,39.5608333333333
SN42810,TONSTAD - NETTFED,6.709,58.6642
SN30330,GJERPEN - ÅRHUS,9.5772,59.2268
SN51010,FOSSMARK,5.7243,60.5205
SN3370,ØSAKER,11.0422,59.3193
SN1277200,MISKOLC,20.7266666667,48.0947222222
SN99090,E6 GANDVIKBAKKEN,29.1303,70.0278
SN44730,SANDNES - ROVIK,5.7592,58.8662
SN1213500,HEL,18.8119444444444,54.6036111111111
SN4590,E16 ROMERIKSÅSEN,10.7475,60.2755
SN71385,FV715 HOGSDALEN,10.2425,63.6965
SN51800,MJØLFJELL UH,6.9373,60.7022
SN31900,TUDDAL,8.8083,59.7463
SN255200,MALEXANDER,15.2361111111111,58.0719444444444
SN57380,RV5 LUNDEBOTN,6.657,61.5158
SN17895,E18 SVARTSKOG,10.76,59.794
SN56420,FURENESET,5.0443,61.2928
SN240890,SVANEHOLM D,12.501,59.1744
SN80707,GLOMFJORD - TVERRFJELLET,13.9067,66.8303
SN99862,BREINOSA - BLOCKFIELD PLATEAU,16.0665,78.143
SN59695,ØRSTA - EITREFJELL,6.2877,62.16
SN91150,LYNGEN - URA,20.0923,69.5886
SN18317,OSLO - ELVEBAKKEN,10.7528,59.9188
SN1022400,BREMEN,8.79944444444445,53.0463888888889
SN70820,UTGÅRD,11.729,64.1163
SN3280,RAKKESTAD - SANDER,11.3937,59.4617
SN292900,LIPERI JOENSUU AIRPORT,29.6113888888889,62.66
SN16271,HØVRINGEN II,9.4798,61.8883
SN44640,STAVANGER - VÅLAND,5.7278,58.9563
SN26580,DRAMMEN - BANGELØKKA,10.2142,59.731
SN47260,HAUGESUND LUFTHAVN,5.2115,59.3445
SN61310,FV63 TROLLSTIGEN,7.662,62.4515
SN53280,E16 FLÅM,7.1048,60.861
SN71780,ÅFJORD II,10.2237,63.9678
SN65060,E39 VALSØYFJORDEN,8.5602,63.1442
SN29720,DAGALI LUFTHAVN,8.5263,60.4188
SN94640,E69 NORDKAPP,25.7742,71.1575
SN62270,MOLDE LUFTHAVN,7.2617,62.7443
SN1327200,BEOGRAD/SURCIN,20.2833333333333,44.8166666666667
SN72650,OVERHALLA - UNNSET,11.8397,64.4815
SN37310,GRYTÅI,8.3442,59.1723
SN1016200,SCHWERIN,11.3872222222222,53.6425
SN54590,E16 HONING BRU,8.0172,61.1022
SN306600,KINLOSS,-3.56361111111111,57.6455555555556
SN30285,SKIEN - BORGEÅSEN,9.6638,59.1642
SN27262,TØNSBERG - KARLSVIK,10.5145,59.2952
SN224400,JUNSELE,16.95,63.6833333333333
SN223000,GUBBHOGEN,15.5563888888889,64.2183333333333
SN1258000,RZESZOW-JASIONKA,22.02,50.1113888888889
SN13750,ØVRE HEIMDALSVATN,8.8945,61.4183
SN99763,REINDALSPASSET,17.0442,78.0648
SN19923,E18 LIERSKOGEN,10.33,59.819
SN54330,E16 BORGUND,7.8478,61.0795
SN52930,BREKKE I SOGN,5.425,60.9585
SN46300,SULDALSVATN,6.809,59.5887
SN231990,MARBY D,14.2939,63.122
SN223090,KYRKTÅSJÖ D,15.8478,64.2485
SN1632000,BRINDISI,17.9516,40.6578
SN88010,E6 GRATANGSFJELLET,17.9052,68.6753
SN20470,E16 BEKKEHALLUM,10.5295,60.2822
SN19815,FV281 STORSAND HURUM,10.6038,59.6415
SN99880,PYRAMIDEN,16.3603,78.6557
SN397000,CLAREMORRIS,-8.98333333333333,53.7166666666667
SN90630,FV863 GAMNES,19.4737,69.903
SN224310,BACKE D,16.4058,63.8148
SN1653900,CAPO FRASCA,8.45944444444445,39.7411111111111
SN47170,NORHEIM,5.3115,59.3755
SN27271,TØNSBERG GJESTEHAVN,10.4019,59.27
SN87750,GAUSVIK,16.4947,68.609
SN26840,KROKSTADELVA - LANGELØKKA,10.0123,59.7658
SN96650,FV98 IFJORDFJELLET,27.5915,70.4275
SN401800,KEFLAVIKURFLUGVOLLUR,-22.58758,63.97468
SN47610,BASURA,6.0873,59.6357
SN79720,LAPPSÆTRA,14.8892,66.2785
SN8780,LI BRU,10.0003,62.0103
SN12180,ILSENG,11.2028,60.8028
SN68290,SELBU II,11.0075,63.2248
SN729200,LUXEUIL,6.36444444444444,47.7869444444444
SN212620,BLAIKEN D,16.857,65.2511
SN90495,STAKKEVOLLAN,18.982,69.6942
SN33300,HONNEGRASNUTEN,7.8173,59.7675
SN99754,HORNSUND,15.5353,77.0002
SN60242,ÅKNESSKARET,6.9869,62.1883
SN66630,FV700 VOLL,9.8413,62.8763
SN27800,HEDRUM,9.9641,59.196
SN18245,OSLO - AMMERUD,10.8737,59.9652
SN77280,LAKSFORS,13.2892,65.6215
SN76939,VALHALL A,3.3928,56.2781
SN27540,SANDEFJORD - GJEKSTAD,10.2558,59.1312
SN56250,E39 ÅBERGSDALEN,5.827,61.2922
SN19510,ØVREVOLL,10.6227,59.94046
SN76957,TROLL B,3.501,60.7735
SN26894,DRAMMEN - GULSKOGEN,10.1672,59.7413
SN55290,SOGNEFJELLHYTTA,7.9957,61.5648
SN296300,JOKIOINEN OBSERVATORY,23.4975,60.8138888888889
SN60870,SULA - LANGEVÅG,6.1922,62.4402
SN50526,RV555 SOTRABRUA VIND,5.1738,60.3725
SN3317700,Volodymyr-Volynskyi,24.3436111111111,50.8330555555556
SN19932,GLITREVANN,10.065,59.8562
SN39212,E39 FIDJANE,7.9397,58.1412
SN26230,FV287 SANDSBRÅTEN,9.5908,60.041
SN2210100,YANISKOSKI,28.7811111111111,68.9705555555555
SN27450,MELSOM,10.3483,59.23
SN76930,NORNE,8.085,66.0256
SN251800,NIDINGEN,11.9063888888889,57.3038888888889
SN98265,FV890 GEDNJE,29.0918,70.5292
SN63580,ÅNGÅRDSVATNET,9.1967,62.6708
SN90980,OLDERVIK,19.6647,69.7565
SN58780,NORDFJORDEID - NYMARK,6.0392,61.9183
SN99790,ISFJORD RADIO,13.6192,78.0625
SN55550,HAFSLO,7.1887,61.2925
SN244120,LEKSAND,15.0167,60.7256
SN42720,BAKKE,6.657,58.4117
SN97251,KARASJOK - MARKANNJARGA,25.5023,69.4635
SN227190,HOLMFORS D,20.5185,64.7855
SN264800,VAXJO,14.8325,56.8463888888889
SN83300,STEIGEN,15.1123,67.923
SN85480,E10 GIMSØYSTRAUMEN BRU,14.2498,68.2628
SN97350,CUOVDDATMOHKKI,24.4312,69.3695
SN1227200,OLSZTYN,20.4227777777778,53.7711111111111
SN88100,BONES I BARDU,18.2442,68.6457
SN310000,TIREE,-6.88277777777778,56.5
SN57150,E39 HALBRENDSLIA,5.8222,61.4413
SN34370,E18 FARSJØ,9.3323,58.9397
SN713000,RENNES-SAINT JACQUES,-1.73388888888889,48.0688888888889
SN34810,TØRDAL - KLEPPE,8.7345,59.1707
SN73550,GARTLAND,12.3837,64.531
SN88623,STEINFJORD,17.35,69.4625
SN27435,NØTTERØY - VESTSKOGEN,10.4023,59.2417
SN19405,BÆRUM - STORØYA,10.608,59.8909
SN307500,WICK AIRPORT,-3.09,58.4538888888889
SN67270,E6 SOKNEDAL,10.2373,62.983
SN27785,E18 RØDBØL,10.1062,59.107
SN27130,FV310 KOTTERUD,10.4217,59.432
SN202000,KATTERJAKK,18.1713888888889,68.4211111111111
SN96850,TANA BRU,28.159,70.2122
SN57365,E39 VASSENDEN,6.1298,61.5027
SN13125,E6 TINGBERG,10.2868,61.2865
SN763000,TOULOUSE BLAGNAC,1.37888888888889,43.6211111111111
SN2202800,TERIBERKA,35.1069444444444,69.2022222222222
SN96931,POLMAK TOLLSTED,28.0012,70.0733
SN46150,SAND I RYFYLKE II,6.276,59.4791
SN8720,ATNSJØEN,10.1398,61.8902
SN68230,TRONDHEIM - RISVOLLAN,10.4228,63.3987
SN29400,SANDHAUG,7.4805,60.1833
SN261600,FALSTERBO,12.8194444444444,55.3838888888889
SN30270,PORSGRUNN - KJØLNES,9.6663,59.1405
SN80880,SANDHORNØYA - VÅTVIKFJELLET,14.1663,67.093
SN70850,SNÅSA - KJEVLIA,12.4692,64.1587
SN91530,GAMANJUNNI,20.5787,69.4818
SN802700,SAN SEBASTIAN/IGUELDO,-2.04111111111111,43.3063888888889
SN228790,VÄNNÄS D,19.8144,63.9226
SN253920,KÄLLSJÖ,12.7042,57.2323
SN42490,FV42 HADDELANDSHEIA,7.0787,58.5047
SN284900,SALLA KK MYLLYTIE,28.6741666666667,66.8341666666667
SN283500,INARI NELLIM,28.2994444444444,68.8491666666667
SN48070,E39 STORDABRUA,5.4025,59.7465
SN206405,SAITTAROVA D,22.2433,67.3345
SN256540,OSKARSHAMN,16.4149,57.2674
SN19710,ASKER,10.4358,59.8558
SN232980,LOBONÄS D,15.3444,61.5338
SN69190,RV705 SELBUSKOGEN,11.0887,63.338
SN1650,STRØMSFOSS SLUSE,11.6599,59.3006
SN297900,KOKAR BOGSKAR,20.3555555555556,59.5055555555556
SN702700,CAEN-CARPIQUET,-0.456111111111111,49.18
SN240830,BENGTSFORS D,12.2326,59.0459
SN43010,EIK - HOVE,6.5045,58.507
SN262910,MARKARYD,13.6191,56.4595
SN89233,FV86 ANDSVANNET,18.2972,69.0917
SN228700,HOLMON,20.8644444444444,63.8069444444444
SN81930,STORSTILLA,15.973,67.0129
SN252000,SATENAS,12.7138888888889,58.4288888888889
SN6003000,LAS PALMAS DE GRAN CANARIA/GANDO,-15.3894444444444,27.9225
SN91180,LENANGSSTRAUMEN,20.1387,69.8915
SN15951,RV15 BREIDALEN II,7.3927,62.0107
SN16265,E6 ROSTEN,9.4153,61.8783
SN48061,FV542 BREMNES,5.1872,59.7973
SN297200,TURKU AIRPORT,22.2791666666667,60.5155555555556
SN2280200,SORTAVALA,30.7166666666667,61.7166666666667
SN9303,E6 HJERKINN,9.5317,62.2318
SN1300,FV220 HOLENE BRU,11.4468,59.24
SN201300,RITSEM,17.4712,67.727
SN626000,DE BILT AWS,5.17972222222222,52.0988888888889
SN3480,E18 MELLEBY,11.4535,59.546
SN1054800,MEININGEN,10.377062,50.561752
SN91727,ARNØYHAMN,20.6315,70.0537
SN26780,SOLBERGELVA - OLLEVEIEN,10.0582,59.7655
SN647900,KLEINE BROGEL,5.46277777777778,51.1688888888889
SN251300,GOTEBORG,11.9925,57.7155555555556
SN857500,BRAGANCA (8575-0),-6.74277777777778,41.8038888888889
SN44580,STAVANGER - MADLA,5.6697,58.9482
SN4781,GARDERMOEN SØR,11.0743,60.1883
SN59680,ØRSTA-VOLDA LUFTHAMN,6.078056927162791,62.180413205637954
SN45675,RV13 ÅRDAL,6.1737,59.1497
SN209590,TÄRENDÖ D,22.6287,67.1661
SN1724000,ISPARTA,30.567912,37.784833
SN78350,BARDAL,13.3917,66.2178
SN39520,RV9 MOISUND,7.7772,58.4909
SN374600,BOSCOMBE DOWN,-1.75472222222222,51.1616666666667
SN41090,MANDAL III,7.4517,58.0247
SN280100,ENONTEKIO KILPISJARVI,20.7911111111111,69.0494444444444
SN3005,E6 INGEDAL,11.2075,59.1778
SN211905,KVIKKJOKK-ÅRRENJARKA,18.0226,66.8834
SN99380,KIRKENES LUFTHAVN - HØYDE 212,29.8695,69.71
SN60640,VALLDAL - MURI,7.2525,62.297
SN92750,HASVIK LUFTHAVN,22.1457,70.4865
SN1031500,MUENSTER/OSNABRUECK,7.69694444444444,52.1344444444444
SN1250000,JELENIA GORA,15.7888888888889,50.9002777777778
SN44562,ULLANDHAUG,5.69005,58.93355
SN23550,BEITOSTØLEN II,8.9228,61.2508
SN86290,GIMSØY - ÅRRSTRANDA,14.113,68.3052
SN26852,DRAMMEN - BRAGERNES SKOLE,10.2258,59.7487
SN53480,KLEVAVATNET,7.2085,60.7192
SN46850,HUNDSEID I VIKEDAL,5.9948,59.5553
SN30288,SKIEN - KJØRBEKKSVINGEN,9.6297,59.1768
SN30261,PORSGRUNN,9.6385,59.1353
SN226520,BREDBYN D,18.0717,63.4612
SN218490,SKRÖVEN D,21.8444,66.7757
SN3300800,BREST,23.6858,52.1167
SN76780,SANDNESSJØEN - ÅSEN,12.612,66.014
SN32540,RV36 ULEFOSS,9.2802,59.2728
SN88650,SENJA - BOTNHAMN,17.8708,69.5015
SN25165,RV52 HEMSEDALSFJELLET,8.1557,60.9757
SN12210,ARSTADTAJET,11.1333,60.767
SN32890,HØYDALSMO II,8.1992,59.497
SN60945,ÅLESUND IV,6.2108,62.4703
SN69100,VÆRNES,10.9305,63.4597
SN292400,AHTARI MYLLYMAKI,24.2172222222222,62.535
SN210200,STEKENJOKK,14.5086111111111,65.0944444444444
SN68840,STUGUDAL - KÅSEN,11.8626,62.89515
SN24600,GRIMELI I KRØDSHERAD,9.5958,60.137
SN60810,LEBERGSFJELLET,6.8717,62.5158
SN99990,TROLL I ANTARKTIS,2.5408,-72.012
SN37600,FV355 VEUM,8.0895,59.2842
SN266400,RONNEBY-BREDAKRA,15.2680555555556,56.2669444444444
SN53160,JORDALEN - NÅSEN,6.7243,60.9004
SN30282,SKIEN - RØDMYRLIA,9.6017,59.1702
SN29600,TUNHOVD,8.7511,60.4629
SN631000,VLISSINGEN AWS,3.59583333333333,51.4413888888889
SN18170,OSLO - ØSTENSJØ,10.8368,59.8955
SN11450,MINNESUND JERNBANESTASJON,11.2302,60.3943
SN29950,SVENNER FYR,10.148,58.9688
SN67560,KOTSØY,10.5608,62.9763
SN70960,E6 SNÅSA,12.341,64.3333
SN59530,FV61 KVILEHYTTA,5.538,62.0163
SN244000,AMOT,16.4311111111111,60.9622222222222
SN271400,VAALA PELSO,26.4402777777778,64.5013888888889
SN1077600,REGENSBURG,12.1019444444444,49.0422222222222
SN34095,E18 STOKKEBAKKEN,9.6068,58.9817
SN1711200,CANAKKALE,26.4,40.1333333333333
SN61064,VESTNES - RÅDHUSET,7.0903,62.6213
SN203600,NIKKALUOKTA,19.0255555555556,67.8541666666667
SN808400,LOGRONO/AGONCILLO,-2.33111111111111,42.4522222222222
SN1642000,MESSINA,15.5488888888889,38.1997222222222
SN26810,HOKKSUND - LOE,9.9155,59.7688
SN1255000,CZESTOCHOWA,19.0925,50.8125
SN30246,E18 PAULER,9.9418,59.0645
SN88626,SENJAHOPEN,17.4833,69.5
SN644700,UCCLE,4.35805555555556,50.7969444444444
SN67210,E6 HORG,10.255,63.1385
