id,name,lon,lat
SN81915,SULITJELMA - FAGERLI,16.0797,67.1195
SN32220,LIFJELL - ØYSTEINNATTEN,8.9837,59.5022
SN75410,NORDØYAN FYR,10.5493,64.7977
SN27770,STOKKE - SOLLI,10.2022,59.2752
SN18215,OSLO - BROBEKK,10.8315,59.9323
SN90510,TROMSDALEN,19.0065,69.6508
SN48450,HUSNES,5.7694553,59.8641203
SN1523500,FAGARAS,24.9352777777778,45.8363888888889
SN241820,KRISTINEHAMN,14.1019,59.3107
SN40420,BYKLE - KULTRAN,7.3438,59.3505
SN1009100,ARKONA,13.4341666666667,54.6791666666667
SN88500,GRYLLEFJORD,17.0513,69.3627
SN79600,MO I RANA LUFTHAVN,14.3015,66.3643
SN82220,RV80 HUNSTAD,14.5173,67.2783
SN822100,MADRID/BARAJAS,-3.55555555555556,40.4666666666667
SN1223500,CHOJNICE,17.5325,53.7152777777778
SN248190,VÄSTERÅS,16.6034,59.5977
SN41990,E39 VATLAND,6.9238,58.2205
SN94870,OLDERFJORD,25.0767,70.4718
SN27330,TØNSBERG - TARANRØD,10.2983,59.2938
SN49087,FOLGEFONNA SKISENTER TOPP,6.4298,60.2178
SN27420,TJØME,10.398,59.1205
SN57000,FØRDE LH - BRINGELAND,5.76,61.391
SN258400,GOTSKA SANDON,19.2,58.4
SN47445,E39 SVEIO,5.4848,59.625
SN68125,SVERRESBORG,10.3498,63.4223
SN86598,STOKMARKNES LH - VEST,15.0147,68.5813
SN98360,BÅTSFJORD - STRAUMSNESAKSLA,29.7,70.6028
SN13110,E6 FÅBERG,10.4107,61.1697
SN11710,EINAVATN,10.6408,60.59505
SN1624200,ROMA/FIUMICINO,12.2388888888889,41.8002777777778
SN294700,MIKKELI AIRPORT,27.2022222222222,61.6886111111111
SN261845,HALMSTAD,12.9242,56.6737
SN28380,KONGSBERG BRANNSTASJON,9.6377,59.6247
SN47194,SKUDENES UNGDOMSSKOLE,5.253,59.1535
SN298100,PARAINEN UTO,21.3677777777778,59.7841666666667
SN718000,NANCY-ESSEY,6.22138888888889,48.6877777777778
SN222100,KORSVATTNET,13.5038888888889,63.8397222222222
SN30255,PORSGRUNN - ÅS,9.6603,59.0872
SN220700,STORLIEN-STORVALLEN A,12.1219444444444,63.2827777777778
SN1196800,KOSICE,21.2166666666667,48.6666666666667
SN55430,JOSTEDALEN - MJØLVERSGRENDI,7.2762,61.6595
SN30650,NOTODDEN LUFTHAVN,9.2111,59.5666
SN38150,E18 INNTJORHEIA,8.462,58.2968
SN17820,E6 NØSTVET,10.832,59.7718
SN261800,TORUP,13.0602777777778,56.9494444444444
SN91380,SKIBOTN II,20.2823,69.3875
SN18233,OSLO - NYLAND,10.864,59.9452
SN44520,HELLAND I GJESDAL,6.0135,58.755
SN46090,RV13 EIANE,6.2927,59.2942
SN245615,FILMS KYRKBY,17.9078,60.2363
SN1542000,BUCURESTI BANEASA,26.0780555555556,44.5105555555556
SN44610,KVITSØY - NORDBØ,5.4122,59.0705
SN55735,RV5 FRUDALEN,6.8745,61.3473
SN17775,FAGERSTRAND,10.5886,59.7377
SN64330,KRISTIANSUND LUFTHAVN,7.8158,63.1093
SN39200,KRISTIANSAND - KVADRATUREN,7.9968,58.1457
SN262500,SKILLINGE,14.3172222222222,55.4888888888889
SN57700,RV5 GROV,5.3312,61.6137
SN71750,BREIVOLL,10.4055,63.918
SN31520,GROSET,8.315,59.8358
SN63630,TROLLHEIMEN - STORHORNET,9.392,62.6352
SN24890,NESBYEN - TODOKK,9.1323,60.567
SN1615300,CAPO MELE,8.16972222222222,43.9572222222222
SN82130,RV80 NORDVIKA,15.162,67.3312
SN275500,YLIVIESKA AIRFIELD,24.7247222222222,64.0502777777778
SN77034,FAUSKANE,5.726357,62.566785
SN51940,E16 VINJE VEST,6.4997,60.7855
SN618000,KOEBENHAVNS LUFTHAVN,12.6452777777778,55.6141666666667
SN40510,BLÅSJØ,6.8817,59.3335
SN202900,TARFALA,18.6072222222222,67.9113888888889
SN91120,LYNGEN - GJERDELVDALEN,20.15185,69.5599107
SN64590,FV65 ØVRE RINDAL,9.4367,63.097
SN1674900,RHODES (AIRPORT),28.0880555555556,36.4019444444444
SN12960,SJUSJØEN - STORÅSEN,10.7088,61.1638
SN280500,UTSJOKI KEVO,27.0066666666667,69.7563888888889
SN50570,SKREDDERDALEN,5.3358,60.404
SN214710,MALÅ,18.7431,65.1808
SN54320,BORGUND - LO,7.818,61.0583
SN64970,FV65 NORDMARKA I SURNADAL,8.6638,63.0075
SN3352600,Ivano-Frankivsk,24.6891666666667,48.8891666666667
SN76965,OSEBERG C,2.7757,60.6083
SN99700,BJØRNØYA RADIOSONDESTASJON,18.9977,74.5033
SN1151800,PRAHA/RUZYNE,14.2555555555556,50.1002777777778
SN31855,E134 AMBJØRNDALEN,8.585,59.5873
SN17850,ÅS,10.7818,59.6605
SN57030,FV609 HOLMEDAL VEST,5.1728,61.3592
SN91060,SJURSNES,19.7092,69.6017
SN27261,TØNSBERG - VALLØ,10.4985,59.2625
SN245600,FILM,17.9044444444444,60.2358333333333
SN37570,BORSÆ,7.829,59.38
SN242370,ÖSTMARK-ÅSARNA,12.8538,60.2788
SN211040,HEMAVAN D,15.0885,65.8224
SN32061,GVARV - NES BIOFORSK,9.2118,59.3822
SN90360,E8 SANDVIKEIDET,19.0087,69.5463
SN4455,RV4 ÅNEBY,10.8467,60.1107
SN601100,TORSHAVN,-6.76472222222222,62.0230555555556
SN27010,KONNERUD,10.146,59.713
SN65275,E39 HEMNEKJØLEN,9.3853,63.228
SN57990,GJENGEDAL,5.9468,61.6594
SN76929,YME,4.5345,57.8188
SN203100,RENSJON,19.8394444444444,68.0747222222222
SN59210,RV 15 MÅLØYBRUA,5.1213,61.9292
SN50310,KVAMSKOGEN - JONSHØGDI,5.964,60.3887
SN76938,ULA,2.8458,57.408
SN85040,ROTVÆR,15.943,68.368
SN51530,VOSSEVANGEN,6.4265,60.6252
SN16845,E136 LORA,8.6903,62.147
SN12700,LILLEHAMMER - VÅRSÆTERGRENDA,10.5112,61.104
SN26750,FV35 HEMSDALEN HOF,10.0597,59.5702
SN58860,TROLLEDALSEGGA,6.1065,61.8902
SN79253,E12 UMBUKTA,14.5837,66.1657
SN50175,AUSTEVOLL,5.2038,60.0167
SN50830,E16 INDRE ARNA,5.461,60.4213
SN3190,SARPSBORG,11.1128,59.2852
SN50525,RV555 SOTRABRUA,5.1555,60.372
SN224740,BORGVATTNET D,15.8283,63.4248
SN43895,FV44 KVASSHEIM,5.6815,58.5505
SN45770,HJELMELAND,6.1498,59.23
SN56895,FV13 GAULARFJELL - MJELL,6.3215,61.3457
SN59820,FV654 HERØYBRUA ,5.7208,62.3195
SN2282000,PETROZAVODSK,34.2666666666667,61.8166666666667
SN5370,FV24 RASAN ,11.5087,60.5252
SN99879,ADVENTDALEN - INNERHYTTA PINGO,16.3442,78.1888
SN17150,RYGGE,10.798,59.3742
SN18020,OSLO - LAMBERTSETER,10.8185,59.8775
SN50507,FV285 BØNESSKOGEN,5.2992,60.331
SN58950,GRODÅS,6.517,61.972
SN1182600,PIESTANY,17.8333333333333,48.6166666666667
SN4715,JESSHEIM,11.1827,60.1481
SN68173,TRONDHEIM - GLØSHAUGEN,10.4072,63.4153
SN73466,NORDLI - SANDVIKA,13.5978,64.4595
SN67150,LEINSTRAND,10.2733,63.3281
SN84905,E10 BJØRNFJELL,18.1035,68.436
SN55720,SKARDSBØFJELLET,7.0183,61.2168
SN46820,FV520 ILSTAD,6.2692,59.5612
SN19958,SYLLING,10.2937,59.8953
SN76750,SANDNESSJØEN LH - STOKKA,12.4783,65.9635
SN605200,THYBOROEN,8.215,56.7066666666667
SN30428,RV36 FJÆREKILEN,9.5403,59.1855
SN90800,TORSVÅG FYR,19.4997,70.2452
SN52535,FEDJE,4.715,60.7525
SN294200,KANKAANPAA NIINISALO PUOLVOIM,22.4633333333333,61.8386111111111
SN1561400,SOFIA (OBSERV.),23.3833333333333,42.65
SN99870,ADVENTDALEN,15.831,78.2022
SN1065500,WUERZBURG,9.95777777777778,49.7702777777778
SN86520,SORTLAND - KLEIVA,15.2832,68.648
SN18980,OSLO - LILLEAKER,10.635,59.9185
SN40405,RV9 BYKLE,7.3405,59.3501
SN39750,BYGLANDSFJORD - NESET,7.803,58.6863
SN76956,GOLIAT FPSO,22.25,71.3112
SN63705,OPPDAL - SÆTER,9.666,62.6027
SN20954,DRAUPNER,2.4728,58.1888
SN52750,FRØYSET,5.2108,60.8462
SN207290,KANGOS D,22.6647,67.4954
SN27315,RAMNES - KILE VESTRE,10.2397,59.3808
SN19940,LIER,10.2598,59.7908
SN69420,KLUKSDAL,11.9045,63.2855
SN33990,E134 HAUKELIFJELL,7.0873,59.8498
SN30249,LANGANGEN,9.802,59.0875
SN804500,VIGO/PEINADOR,-8.62388888888889,42.2386111111111
SN1135,FV101 PRESTEBAKKE,11.5408,58.99
SN62700,HUSTADVATN,7.2436,62.9087
SN90100,MALANGEN - PÅLFINNMOEN,18.6773,69.414
SN27055,FV312 HANEKLEIVA,10.181,59.5735
SN90450,TROMSØ,18.9368,69.6537
SN35210,GJERSTAD JERNBANESTASJON,9.0263,58.87
SN61408,E136 HORGHEIM,7.7612,62.4888
SN88440,SIFJORD,17.149,69.2858
SN43007,E39 DRANGSDALEN,6.4062,58.4727
SN240800,BLOMSKOG,12.0780555555556,59.2219444444444
SN212000,KVIKKJOKK-ARRENJARKA,18.0166666666667,66.8833333333333
SN231900,BORTNAN,13.8458333333333,62.7558333333333
SN68110,SKISTUA,10.2642,63.4182
SN31550,MØSVASSDAMMEN,8.3265,59.8295
SN91715,FV866 SKATTØRSUND,20.8985,70.0033
SN3366300,Mohyliv-Podilskyi,27.7797222222222,48.4525
SN27270,TØNSBERG - KILEN,10.4312,59.2782
SN46425,E134 RØLDALSTUNNELEN AUST,6.7383,59.8228
SN44550,SOLA RADIOSONDESTASJON,5.6645,58.8725
SN85560,LEKNES LUFTHAVN,13.615,68.155
SN65230,HEMNE - LENES,9.0115,63.2613
SN1210000,KOLOBRZEG,15.5805555555556,54.1827777777778
SN47262,KARMØY - STORASUND,5.264,59.39415
SN55705,RV5 KAUPANGER,7.2098,61.2017
SN48330,SLÅTTERØY FYR,5.0668,59.907
SN46930,VATS I VINDAFJORD,5.7208,59.4927
SN40300,RV9 REIMAMOEN,7.41,59.2713
SN69010,SVARTTJØRNBEKKEN,10.648,63.3188
SN91251,MANNDALEN - VADDJA,20.5268,69.4722
SN27318,UNDRUMSDAL,10.3672,59.363
SN60980,FV658 GISKEBRUA,6.0762,62.5082
SN286900,KUUSAMO AIRPORT,29.2225,65.9955555555556
SN5660,ROVERUD,12.0913,60.2537
SN715700,ROISSY,2.53444444444444,49.0152777777778
SN18310,OSLO - TØYEN,10.7747,59.9147
SN47890,OPSTVEIT,6.0169242,59.8577805
SN240390,VÄRMLANDS-EKENÄS D,13.2384,58.8973
SN296500,LAHTI LAUNE,25.6308333333333,60.9622222222222
SN61070,E39 ØRSKOGFJELL,6.949,62.5325
SN90650,GRUNNFJORD - STAKKEN,19.573,70.0083
SN46410,RV13 BOTNEN,6.7898,59.7528
SN1051300,KOELN/BONN,7.15861111111111,50.8661111111111
SN226080,NORA-ÖSTANÖ D,18.1795,62.8599
SN62290,MOLDE - NØISOMHED,7.2275,62.7413
SN728000,DIJON-LONGVIC,5.08833333333333,47.2677777777778
SN82970,E6 KRÅKMOFJELLET,15.9142,67.7463
SN38730,HYNNEKLEIV,8.4167,58.6007
SN3363100,Uzhhorod,22.2611111111111,48.6333333333333
SN8800,RV3 ØSTLUND,10.9097,61.8645
SN56010,HØYANGER VERK,6.0702,61.22
SN770,ELLEFSPLASS,11.4525,62.204
SN19925,LIERSKOGEN - HEIA,10.3292,59.8207
SN12550,KISE PA HEDMARK,10.8055,60.7733
SN234720,HUDIKSVALL,17.086,61.7167
SN254000,KROPPEFJALL-GRANAN,12.1975,58.6069444444444
SN71280,LEKSVIK - MYRAN,10.6075,63.6856
SN25640,GEILO,8.1483,60.532
SN391700,ALDERGROVE,-6.22583333333333,54.6633333333333
SN18265,E6 DJUPDALEN,10.975,59.962
SN241090,KINDSJÖN D,12.7103,60.6591
SN295800,LAPPEENRANTA AIRPORT,28.1511111111111,61.0441666666667
SN37070,RV41 ÅMLI,8.562,58.9032
SN214910,GLOMMERSTRÄSK,19.6673,65.278
SN76968,VISUNDFELTET,2.4327,61.3648
SN76250,SØMNA - STEIN,12.1643,65.2965
SN291700,SIILINJARVI KUOPIO AIRPORT,27.7994444444444,63.0083333333333
SN715000,LE BOURGET,2.4275,48.9675
SN219100,STORON,23.1008333333333,65.6983333333333
SN628000,GRONINGEN AP EELDE,6.58472222222222,53.1236111111111
SN85545,LEKNES NORD,13.6,68.15
SN8450,ATNDALEN - RØNNINGEN,10.501,61.791
SN26950,SVELVIK - KNEM,10.4047,59.6027
SN30530,NOTODDEN,9.2643,59.5688
SN420,HEGGERISET - NORDSTRAND,11.9963,61.6848
SN241000,MALUNG,13.6833333333333,60.6666666666667
SN67153,E39 ØYSAND,10.2438,63.3237
SN765000,MARIGNANE,5.21611111111111,43.4377777777778
SN760200,BIARRITZ-ANGLET,-1.53444444444444,43.4694444444444
SN70930,SNÅSA - NAGELHUS,12.4393,64.249
SN64300,KRISTIANSUND - KARIHOLA,7.7027,63.1257
SN62900,EIDE PÅ NORDMØRE,7.3905,62.8915
SN68050,LADE,10.4428,63.4428
SN66175,FV65 BYE,9.7628,63.2307
SN1380,RV22 GAUTESTAD,11.3027,59.376
SN49245,SKARE,6.5887,59.9333
SN291000,MUSTASAARI VALASSAARET,21.0644444444444,63.4355555555556
SN52170,EKSINGEDAL,6.1469,60.8028
SN80700,GLOMFJORD,13.9793,66.8102
SN13160,KVITFJELL,10.1277,61.4648
SN76959,BRAGE,3.0468,60.5425
SN50770,KV4339 BLINDHEIM,5.3888,60.4612
SN76932,HEIMDAL,2.2273,59.5742
SN1252000,KLODZKO,16.6141666666667,50.4369444444444
SN77040,AASTA HANSTEEN,7.0958,67.0672
SN1571200,SANDANSKI,23.2666666666667,41.55
SN209500,PAJALA,23.39,67.2036111111111
SN79220,SKAMDAL,13.904,66.2348
SN828000,ALBACETE/LOS LLANOS,-1.8625,38.9516666666667
SN99927,VERLEGENHUKEN,16.2433,80.0555
SN211025,KITTELFJÄLL D,15.5269,65.2574
SN4090,VALLERUDÅSEN,10.9425,59.914
SN36200,TORUNGEN FYR,8.7893,58.3988
SN31400,FYRIEGG,8.6978,59.8655
SN3731,E18 SMAALENENE VIND,11.0917,59.5928
SN84630,NARVIK - FAGERNESFJELLET,17.4802,68.421
SN17090,E6 KARLSHUS,10.897,59.3503
SN58100,SANDANE LUFTHAMN,6.1043,61.8293
SN86810,FV915 BØ,14.4898,68.781
SN76914,ITASMOBAWS1,10.7821181,59.660088
SN202430,BJÖRKUDDEN,18.7156,67.3956
SN52475,BLOMVÅG - SELE,4.8933,60.5313
SN76923,GULLFAKS C,2.2687,61.2042
SN1220500,SZCZECIN,14.6227777777778,53.3952777777778
SN4960,RV2 UVESUND BRU,11.4792,60.2688
SN15430,BØVERDAL,8.2423,61.7195
SN36110,ARENDAL BRANNSTASJON II,8.7228,58.4613
SN99882,NEDRE SASSENDALEN,16.6818,78.3313
SN31660,MOGEN,7.913,60.018
SN50815,E39 VÅGSBOTN,5.348,60.4768
SN243530,FALUN-LUGNET,15.6603,60.619
SN26932,DRAMMEN - AUSTAD,10.2168,59.721
SN27282,TØNSBERG - VEAR,10.3603,59.2632
SN53130,FRESVIK,6.9345,61.0688
SN98976,TORVHAUGDALEN,29.1003,70.306
SN38380,DOVLAND,8.0392,58.5234
SN23720,VANG I VALDRES,8.569,61.124
SN18920,OSLO - BESSERUD,10.671,59.9573
SN12290,HAMAR II,11.0948,60.80056
SN99855,LONGYEARDALEN - VALLEY BOTTOM,15.609,78.2097
SN4260,SKEDSMO - HELLERUD,10.9777,59.9775
SN262900,HASTVEDA,13.9377777777778,56.2744444444444
SN61025,FV659 LEPSØYBRUA,6.2537,62.5947
SN51470,BULKEN,6.222,60.6455
SN82450,TENNHOLMEN,13.57,67.34
SN16040,OTTA - SKANSEN,9.5413,61.7782
SN94230,ROGNSUNDET,22.8177,70.4107
SN286200,KEMI AJOS,24.5152777777778,65.6730555555555
SN12030,E6 ESPA,11.2502,60.5545
SN78170,E6 OSEN,13.5822,66.053
SN66740,E6 ULSBERG,9.9839,62.7509
SN61420,MARSTEIN,7.8355,62.4458
SN51210,E16 DALSEID,5.8335,60.6123
SN43530,FV316 SAGLANDSBAKKEN,6.0762,58.5603
SN218400,PAHAROVA,22.3363888888889,66.8105555555556
SN17000,STRØMTANGEN FYR,10.8288,59.1513
SN2980,FV118 SVINESUND,11.2753,59.1105
SN35090,EIKELAND,9.098,58.8037
SN91200,NORD-LENANGEN II,20.1968,69.931
SN84920,E10 TROLLVIKDAL,17.4255,68.53
SN17380,RYGGE - HUGGENES,10.7543,59.398
SN26594,DRAMMEN - DANVIK,10.1973,59.7327
SN58390,INNVIK - HEGGDAL,6.6,61.838
SN217380,KOLER D,20.4675,65.504
SN26630,VESTFOSSEN,9.8728,59.7323
SN44080,OBRESTAD FYR,5.5553,58.6592
SN64760,SURNADAL - SYLTE,8.6895,62.9853
SN98790,VADSØ LUFTHAVN,29.8352,70.0653
SN12320,HAMAR - STAVSBERG,11.0697,60.818
SN1185800,HURBANOVO,18.2,47.8666666666667
SN3377700,Voznesensk,31.32,47.5825
SN256300,HARSTENA,17.0105555555556,58.2505555555556
SN670000,GENEVE / COINTRIN,6.12775,46.247517
SN1080300,FREIBURG,7.83416666666667,48.0233333333333
SN53680,FLÅM - JOASETBERGI,7.1603,60.8625
SN99867,GRUVEFJELLET - BLOCKFIELD PLATEAU,15.6317,78.1965
SN261100,HELSINGBORG,12.7652777777778,56.0305555555556
SN18690,E18 HJORTNES,10.7043,59.9112
SN1631000,CAPO PALINURO,15.2802777777778,40.025
SN24710,GULSVIK II,9.605,60.383
SN91505,E6 NORDNES,20.3988,69.585
SN94430,FV889 SELVIKHØYDEN,24.6713,70.9352
SN1249500,LUBLIN RADAWIEC,22.3930555555556,51.2166666666667
SN17030,ONSØY - EVJA,10.75,59.2648
SN60247,FV60 KJELLSTADLIA,6.7288,62.028
SN210400,HEMAVAN,15.0833333333333,65.8166666666667
SN12580,E6 RUDSHØGDA,10.7955,60.9153
SN46610,SAUDA,6.3499,59.6479
SN31080,TESSUNGDALEN - BAKKHUS,8.7033,60.1293
SN87970,E6 ØSE,17.6513,68.6207
SN81340,FV812 HOGNDALEN,14.8187,67.2037
SN204990,SADJEM D,21.2324,66.9615
SN99840,SVALBARD LUFTHAVN,15.5015,78.2453
SN25580,RV7 KVISLA,8.3213,60.5825
SN76926,SLEIPNER A,1.9091,58.3711
SN2761200,MOSKVA VDNH,37.6167,55.8333
SN18645,OSLO - SOLLI PLASS,10.7202,59.9142
SN1608400,PIACENZA S. DAMIANO,9.72777777777778,44.9091666666667
SN250100,VADEROARNA,11.0661111111111,58.5761111111111
SN1103600,WIEN/SCHWECHAT-FLUGHAFEN,16.5813888888889,48.1175
SN213540,GARGNÄS D,17.9505,65.3263
SN26872,DRAMMEN - ØREN SKOLE,10.1705,59.7523
SN707000,REIMS-COURCY,4.05,49.3
SN53070,VIK I SOGN III,6.5813,61.0728
SN291900,LAPPEENRANTA HIEKKAPAKKA,28.4727777777778,61.1980555555556
SN65370,SMØLA - MOLDSTAD,8.063,63.4197
SN80102,SOLVÆR III,12.611,66.3705
SN82650,VALLJORD,15.5892,67.3605
SN47220,FV47 FERKINGSTAD,5.1837,59.1895
SN296700,KOTKA HAAPASAARI,27.1852777777778,60.2866666666667
SN18205,OSLO - LØREN,10.7902,59.9287
SN4200,KJELLER,11.0383,59.9708
SN69865,LEVANGER II,11.28,63.7395
SN60310,FV63 KORSMYRA,7.1848,62.1362
SN253680,ULRICEHAMN,13.4083,57.8052
SN42160,LISTA FYR,6.5675,58.109
SN34130,JOMFRULAND,9.5745,58.8565
SN27500,FÆRDER FYR,10.5242,59.0272
SN218600,LULEA-KALLAX (2186-0),22.1280555555556,65.5444444444445
SN68860,TRONDHEIM - VOLL,10.4538,63.4107
SN757700,MONTELIMAR,4.73305555555556,44.5811111111111
SN19820,HURUM RADAR,10.5645,59.6272
SN80730,FV17 TORSVIKA,13.6675,66.8815
SN60400,NORDDAL,7.2392,62.2477
SN89980,TAMOKDALEN,19.6278,69.0935
SN1531000,GALATI,28.0322222222222,45.4730555555556
SN27590,SANDEFJORD - SENTRUM,10.2195,59.129
SN61620,E136 BJORLI,8.164,62.2702
SN27285,E18 GULLI NORD,10.3748,59.3183
SN77850,SUSENDAL,14.2457,65.3675
SN100,PLASSEN,12.5039,61.1349
SN60947,E136 ÅLESUND,6.2038,62.4702
SN254290,SKARA,13.4407,58.4072
SN7190900,"IQALUIT A, NU",-68.55,63.75
SN49490,ULLENSVANG FORSØKSGARD,6.6538,60.3185
SN619300,HAMMER ODDE FYR,14.7719444444444,55.2980555555556
SN1705000,EDIRNE,26.5666666666667,41.6666666666667
