id,name,lon,lat
SN85440,KVITFOSSEN I VÅGAN,14.6522,68.3267
SN58480,OLDEDALEN,6.8088,61.694
SN50450,FANA - STEND,5.3305,60.2728
SN41550,LJOSLAND - MONEN,7.3501,58.7878
SN82560,KJERRINGØY - STRANDÅ,14.8722,67.5437
SN76962,HULDRAFELTET,2.6503,60.8558
SN274100,JOMALA JOMALABY,19.9863888888889,60.1783333333333
SN216115,MURJEK D,20.9263,66.4771
SN36490,BØYLEFOSS,8.717,58.5967
SN282300,MUONIO ALAMUONIO,23.6847222222222,67.9583333333333
SN297400,VANTAA HELSINKI-VANTAA AIRPORT,24.9566666666667,60.3266666666667
SN50540,BERGEN - FLORIDA,5.3327,60.383
SN204900,GALLIVARE,20.6458333333333,67.1422222222222
SN1048800,DRESDEN-KLOTZSCHE,13.7561111111111,51.1291666666667
SN1655000,CAPO BELLAVISTA,9.71305555555556,39.9308333333333
SN1239900,TERESPOL,23.6219444444444,52.0786111111111
SN91245,LYNGSEIDET V,20.212,69.5735
SN52415,FV57 SKODVIN,5.2288,60.7018
SN725500,BOURGES,2.35972222222222,47.0591666666667
SN77240,MOSJØEN - SMALMOÅSEN,13.2088,65.7795
SN30380,GODAL,9.5337,59.4558
SN18950,TRYVANNSHØGDA,10.6693,59.9847
SN76935,SNORRE A,2.1425,61.4489
SN221920,FROSTVIKEN D,14.3169,64.3866
SN20520,LUNNER,10.5753,60.295
SN65451,HITRA - SANDSTAD II,9.1125,63.5187
SN57789,FV614 GRYTADALEN,5.1948,61.6673
SN44780,FV316 TENGESDAL,5.9622,58.8642
SN43380,EGERSUND II,6.0054785,58.4621194
SN92860,ØKSFJORD - DEALLJA,22.3413,70.1728
SN83960,E6 SKJELLESVIKSKARET,16.3953,68.2565
SN25320,ÅL III,8.5609,60.6391
SN701500,LILLE-LESQUIN,3.0975,50.57
SN17640,FV155 RÅKEN,11.0083,59.7397
SN607000,AARHUS LUFTHAVN,10.6255555555556,56.3083333333333
SN47600,LITLEDAL,6.0657,59.6642
SN1286000,SZOLNOK,20.231111,47.117222
SN56850,VIKSDALEN I GAULAR,6.1983,61.3262
SN30320,SKIEN - ELSTRØM,9.5895,59.1992
SN52400,EIKANGER - MYR,5.3742,60.6268
SN13390,E6 FRYA,10.0747,61.5298
SN3019,FREDRIKSTAD BRANNSTASJON,10.945,59.2105
SN88628,FV862 SENJAHOPEN,17.511,69.4988
SN612000,ODENSE LUFTHAVN,10.3305555555556,55.475
SN48120,STORD LUFTHAVN,5.3407,59.7933
SN66620,RENNEBU - RAMSTAD,9.8354,62.864
SN1647000,PANTELLERIA,11.9711111111111,36.8138888888889
SN297600,KOTKA RANKKI,26.9588888888889,60.3752777777778
SN58770,E39 LOTETUNNELEN,6.026,61.9032
SN19760,ASKER - VARDÅSEN,10.3812,59.82
SN1551100,LOM,23.25,43.8166666666667
SN30410,SKIEN - KOLLMYR,9.5572,59.213
SN227180,JÖRN D,20.1072,65.0971
SN853800,SAGRES (8538-0),-8.95,37.0
SN19428,BÆRUM - HØVIK,10.5777,59.8925
SN92100,TROLL AIRFIELD,2.4668,-71.9563
SN40,FV21 KROKSTAD,11.82,59.8932
SN28750,FLESBERG,9.3995,59.8685
SN30275,SKIEN - STALSBERG,9.635,59.1988
SN1172300,BRNO/TURANY,16.6888888888889,49.1530555555556
SN79764,HJARTÅSEN,14.954,66.4993
SN16620,E6 AVSJØEN,9.4752,62.1807
SN69150,KVITHAMAR,10.8795,63.4882
SN228490,HOLMÖN D,20.8606,63.7918
SN266100,KOSTA (ORREFORS),15.4722222222222,56.845
SN64700,INNERDALEN,8.7753,62.722
SN15660,SKJÅK,8.1706,61.9013
SN716800,TROYES-BARBEREY,4.02,48.3247222222222
SN85380,SKROVA FYR,14.6485,68.1535
SN1523000,DEVA,22.8988888888889,45.865
SN76920,EKOFISK,3.2243,56.5433
SN9380,SNØHEIM,9.352,62.2958
SN68863,TRONDHEIM - VOLL PLU,10.4535,63.4107
SN53010,RV13 VIKAFJELL,6.5055,60.9692
SN215400,VIDSEL,20.1541666666667,65.8677777777778
SN24210,SOKNA II,9.9267,60.238
SN1049000,DOBERLUG-KIRCHHAIN,13.5747222222222,51.645
SN325700,LEEMING,-1.53305555555556,54.2969444444444
SN85470,KONGSMARKA,14.4793,68.2417
SN50480,BERGEN - SANDSLI,5.2777,60.2913
SN91490,E8 BOSSOVARRI,20.7455,69.1185
SN49080,ØVRE KROSSDALEN,6.3857,60.2795
SN1604500,UDINE/RIVOLTO,13.059,45.9806
SN256500,MALILLA,15.8011111111111,57.3844444444444
SN16611,E6 FOKSTUGU,9.28625,62.1125
SN18235,OSLO - FURUSET,10.8972,59.942
SN1960,E18 ØRJE VEST,11.6107,59.51
SN39570,FV42 UNDELAND,7.91,58.5773
SN58070,SANDANE,6.1835,61.7873
SN99735,EDGEØYA - KAPP HEUGLIN,22.8225,78.2508
SN51440,EVANGER,6.1105,60.647
SN50040,FV7 ÅLVIK AUST,6.4865,60.4437
SN1555200,VARNA,27.95,43.2
SN202400,STORA SJOFALLET,18.2944444444444,67.4963888888889
SN84770,E6 HÅLOGALANDSBRUA,17.482,68.4683
SN99843,PLATÅBERGET III,15.378,78.2278
SN57810,SVELGEN II,5.2983,61.7707
SN65310,VEIHOLMEN,7.9482,63.5176
SN52310,MODALEN III,5.9733,60.8562
SN223600,HALLHAXASEN,15.3311111111111,63.7694444444444
SN243500,BORLANGE,15.5008333333333,60.4291666666667
SN47232,ÅKREHAMN AMFI,5.1927,59.2643
SN40880,HOVDEN - LUNDANE,7.3897,59.5766
SN32850,KVITESEID - MOEN,8.473,59.4058
SN19527,SKRIVERBERGET,10.5315,59.96
SN217320,BRÄNNBERG D,21.26,65.7938
SN53530,MIDTSTOVA,7.2755,60.6563
SN218190,KYPÄSJÄRVI D,23.2295,66.1937
SN246900,TULLINGE,17.9127777777778,59.1788888888889
SN68262,KLÆBU II,10.4657,63.3064
SN79791,E6 SALTFJELLET ,15.3235,66.5548
SN1536000,SULINA,29.7269444444444,45.1622222222222
SN39220,MESTAD I ODDERNES,7.89,58.2153
SN1623000,PESCARA,14.1872222222222,42.4372222222222
SN232590,YTTERHOGDAL,14.9508,62.1825
SN59586,FV61 HAREIDSDALEN,5.9143,62.3468
SN293500,JYVASKYLA AIRPORT,25.6708333333333,62.3975
SN1547000,ROSIORII DE VEDE,24.9786111111111,44.1072222222222
SN226310,BALSJÖ D,19.0703,63.9206
SN397600,BELMULLET,-10.0069444444444,54.2275
SN18280,RV4 GJELLERÅSEN,10.9287,59.9865
SN1664800,LARISSA (AIRPORT),22.4602777777778,39.6461111111111
SN59667,VOLDA - BRATTEBERG SKOLE,6.1122,62.1497
SN224300,JUNSELE,16.95,63.6838888888889
SN220900,SYLARNA,12.2777777777778,63.0447222222222
SN10600,AURSUND,11.4534,62.6737
SN51610,E16 VOSS NORD,6.4355,60.6438
SN248210,AVESTA,16.1747,60.1419
SN21680,VEST-TORPA II,10.0358,60.9345
SN2625800,PSKOV,28.3333333333333,57.8166666666667
SN60860,E39 SOLAVÅGEN FERGEKAI,6.3272,62.4135
SN3358700,Uman,30.2327777777778,48.7669444444444
SN30293,SKIEN - GIMSØY,9.6087,59.1975
SN647600,ST-HUBERT,5.40388888888889,50.0388888888889
SN1281200,SZOMBATHELY,16.6477778,47.1983333
SN95590,BØRSELV II,25.5703,70.3133
SN41795,E39 OSESTAD,7.2092,58.111
SN32240,BØ,9.0287,59.4175
SN73250,SØRLI,13.765,64.2432
SN396900,DUBLIN AIRPORT,-6.25,53.4333333333333
SN61820,ERESFJORD,8.105,62.663
SN22990,E16 KALPLASSEN,9.3343,60.9532
SN275000,HANKO TVARMINNE,23.2483333333333,59.8438888888889
SN34115,E18 SPRANGFOSS BRU,9.4837,58.9675
SN94280,HAMMERFEST LUFTHAVN,23.6772,70.6807
SN19455,BÆRUM - HAMANGSKOGEN,10.51535,59.89285
SN231980,ÅSARNA D,14.3556,62.66
SN240880,TÖCKSFORS D,11.8397,59.5468
SN22730,HEDAL I VALDRES II,9.7238,60.6197
SN30248,BREVIK,9.7013,59.0537
SN27162,ÅSGÅRDSTRAND,10.46,59.3563
SN857900,LISBOA/GAGO COUTINHO,-9.1275,38.7661111111111
SN15050,RV15 LOM,8.5845,61.8412
SN5495,RV2 SIGERNESSJØEN,12.063,60.102
SN92650,NUVSVÅG,22.0705,70.2368
SN25110,HEMSEDAL II,8.593,60.8548
SN4780,GARDERMOEN,11.0802,60.2065
SN1242400,WROCLAW II,16.9,51.1033333333333
SN68238,E6 HEIMDAL,10.3695,63.3478
SN60890,BRUSDALSVATN II,6.4013,62.4654
SN93000,HASVIK - SLUSKFJELLET,22.4428,70.607
SN57660,EIMHJELLEN,5.8157,61.6407
SN52860,TAKLE,5.3813,61.0272
SN10800,SØLENDET,11.8153,62.6793
SN3120,ROLVSØY - ELVENESVEIEN,11.0207,59.2597
SN235500,KUGGOREN,17.5252777777778,61.7033333333333
SN25541,BAKKO I HOL II,8.00375,60.68108
SN34100,E18 ØDEGÅRDENS VERK,9.5368,58.9732
SN61410,MANNEN,7.7703,62.4555
SN81310,FV17 ÅSELIBRUA,14.6315,67.1978
SN252600,GOTEBORG-LANDVETTER,12.2919444444444,57.6761111111111
SN19718,ASKER BRANNSTASJON II,10.439,59.8303
SN41825,LYNGDAL,7.0452,58.134
SN54780,ØVRE ÅRDAL,7.8183,61.3115
SN90560,KVALØYSLETTA,18.8772,69.6988
SN19790,ASKER − BØDALEN,10.4523,59.7597
SN48500,ROSENDAL,6.0263667,59.9913349
SN219790,ÖVERTORNEÅ,23.622,66.3862
SN267000,KALMAR,16.3,56.6833333333333
SN67780,ÅLEN,11.2058,62.8523
SN19458,NADDERUD,10.5878,59.9248
SN12110,STANGE - RÅDHUSET,11.1903,60.7155
SN47172,KARMSUND DYREHOSPITAL,5.3173,59.3838
SN49720,TUSSAFOTEN,7.156,60.439
SN4735,GARDERMOEN - SØRØST,11.1105,60.1705
SN93700,KAUTOKEINO,23.0335,68.9968
SN80870,FV472 SANDHORNØYA,14.2075,67.0837
SN208100,KARESUANDO,22.4436111111111,68.4419444444444
SN4807,ULLENSAKER − BORGEN,11.2144,60.0948
SN6700,RV3 SVINGEN,11.4902,60.9573
SN94050,ØVRE LEIRBOTN,23.6168,70.1282
SN39160,KRISTIANSAND - HOLDALSNUTEN,8.019,58.1717
SN88640,HUSØY,17.6715,69.5457
SN27730,E18 FOKSERØD,10.2077,59.1828
SN52555,FV57 MONGSTAD SØR,5.0218,60.7928
SN224500,VILHELMINA,16.8422222222222,64.5811111111111
SN48069,FV542 BØMLABRUA,5.3795,59.7372
SN12666,E6 VINGNES,10.442,61.108
SN1711600,BURSA,29.013347,40.230827
SN28923,FV40 VEGGLI,9.1667,60.0393
SN13420,VENABU,10.1082,61.6513
SN27470,TORP,10.2553,59.1845
SN1715000,BALIKESİR HAVALİMANI,27.9166666667,39.6166666667
SN75550,SKLINNA FYR,10.9965,65.2023
SN68175,E6 MOHOLTLIA,10.4388,63.4078
SN62200,E39 FURSETFJELLET,7.6048,62.8275
SN60800,ØRSKOG,6.8167,62.4775
SN280700,INARI IVALO AIRPORT,27.4138888888889,68.6077777777778
SN90721,REBBENESØY - GRÅHAUGEN,18.7053,69.9997
SN63420,SUNNDALSØRA III,8.5473,62.6785
SN43090,JØSSINGFJORD,6.3582,58.325
SN16560,DOMBÅS - NORDIGARD,9.1147,62.07165
SN7660,ÅKRESTRØMMEN,11.2042,61.696
SN302600,STORNOWAY AIRPORT,-6.31888888888889,58.2133333333333
SN19530,AUREVANN,10.4601,59.9967
SN3356200,Vinnytsia,28.6041666666667,49.2477777777778
SN55740,ANESTØLEN,6.9077,61.3648
SN725,FV221 VALLDALSFJELL,12.132,62.0818
SN1246500,LODZ-LUBLINEK,19.3994444444,51.7233333333
SN8880,ALVDAL,10.6268,62.1093
SN241080,LETAFORS D,12.6989,60.7397
SN30305,FV32 KIKUT,9.6637,59.2485
SN3365800,Chernivtsi,25.9725,48.2663888888889
SN34800,TØRDAL - SUVDØLA,8.7742,59.1482
SN99720,HOPEN,25.0133,76.5097
SN667000,ZUERICH / KLOTEN,8.53583333333333,47.4797222222222
SN1502000,BOTOSANI,26.6455555555556,47.7355555555556
SN6440,VERMUNDSJØEN,12.369,60.6925
SN47450,STRAUMØY,5.4335,59.6532
SN27120,HORTEN - NYKIRKE,10.3847,59.4283
SN261500,FALSTERBO A,12.8166666666667,55.3836111111111
SN50070,KVAMSØY,6.2805,60.3632
SN17870,ÅS - RUSTADSKOGEN,10.8107,59.6703
SN43350,EIGERØYA,5.8718,58.4352
SN99460,PASVIK - SVANVIK,30.041,69.4552
SN91430,RIHPOJAVRI,20.5795,69.2235
SN214990,LÅNGTRÄSK D,19.249,65.1953
SN294400,TAMPERE-PIRKKALA AIRPORT,23.6175,61.4202777777778
SN63725,E6 OPPDAL,9.7215,62.6007
SN24240,RV7 RALLERUD,9.8453,60.2588
SN9580,TYNSET - HANSMOEN,10.732,62.2695
SN56790,E39 SANDE BRU,5.7774,61.3229
SN60190,ROALDSHORNET,6.849,62.3065
SN299200,LOVIISA ORRENGRUND,26.4444444444444,60.275
SN201900,KATTERJAKK A,18.1680555555556,68.4202777777778
SN262810,KARLSHAMN,14.8517,56.1813
SN15950,RV15 BREIDALEN,7.3928,62.0105
SN44660,STAVANGER - HUNDVÅG,5.7193,58.9987
SN7920,FINSTAD - NYHUS,11.0355,62.1083
SN99370,KIRKENES LUFTHAVN,29.8977,69.7255
SN27075,E18 GRELLAND,10.2078,59.511
SN257400,NORRKOPING,16.1469444444444,58.5827777777778
SN84710,NARVIK - STASJONSVN.,17.4667,68.45
SN30350,SKIEN - JØNNEVALL,9.5667,59.2695
SN91726,ARNØYA - LANGFJORDEN,20.56,70.0618
SN80610,MYKEN,12.486,66.7628
SN44552,TANANGER,5.6012,58.9319
SN99765,AKSELØYA,14.7578,77.6873
SN72580,NAMSOS LUFTHAVN,11.5705,64.4708
SN91080,YTRE HOLMEBUKT,19.713,69.5
SN17251,MOSS BRANNSTASJON,10.6835,59.4425
SN84701,NARVIK SENTRUM,17.4212,68.4372
SN1628000,PONZA,12.9569444444444,40.9119444444444
SN30242,FV301 BERG KIRKE,9.9232,58.9928
SN77425,MAJAVATN V,13.3667,65.1662
SN91502,NORDNESFJELLET - JETTANII,20.4108,69.5543
SN51990,MYRKDALEN-VETLEBOTN,6.4733,60.8655
SN88200,SENJA - LAUKHELLA,17.9014,69.2349
SN8970,EINUNNA KRAFTVERK,10.3418,62.2317
SN17780,BLEKSLITJERN,10.6308,59.8095
SN4825,FV170 KOMPVEIEN,11.3015,59.942
SN56960,HAUKEDAL,6.3758,61.4202
SN45530,LIARVATN,6.1212,59.0512
SN11500,ØSTRE TOTEN - APELSVOLL,10.8695,60.7002
SN30000,LARVIK,10.0667,59.0572
SN645100,BRUSSELS NATIONAL (AIRPORT),4.52722222222222,50.8963888888889
SN42650,FLEKKEFJORD,6.6498,58.28415
SN73630,E6 FJERDINGEN,12.6053,64.6237
SN256700,LANDSORT,17.8719444444444,58.7436111111111
SN80000,FV810 BUSTNESLIA,13.9015,66.2788
SN288900,SUOMUSSALMI PESIO,28.7466666666667,64.9313888888889
SN2686300,MOGILEV,30.0961111111111,53.9555555555556
SN30278,SKIEN - KLYVE,9.6177,59.1465
SN1702200,ZONGULDAK,31.7780555555556,41.4491666666667
SN263100,LUND,13.229,55.693
SN11440,FV33 FEIRING,11.147,60.5878
SN64320,KRISTIANSUND ELVERK,7.7303,63.1258
SN98978,REINHAUGEN,28.9648,70.3357
SN1233000,POZNAN-LAWICA,16.8347222222,52.4166666667
SN38140,LANDVIK,8.5225,58.34
SN395300,VALENTIA OBSERVATORY,-10.2432,51.93805
SN50351,SAMNANGER II,5.8938,60.464
SN15262,JUVFLYE - MIMISBRUNNR KLIMAPARK,8.3685,61.674
SN17810,NESODDEN - TANGENÅSEN,10.6622,59.8553
SN250010,ED D,11.7723,58.9102
SN58165,E39 KLAKEGG,6.5288,61.6093
SN1447400,DUBROVNIK/CILIPI,18.27,42.5627777777778
SN50360,FV7 GULLBOTN,5.6502,60.3982
SN3339300,Lviv,23.965,49.8075
SN26450,FV211 HAGLEBU,9.186,60.3667
SN17550,E6 SONSVEIEN,10.7252,59.5177
SN746000,CLERMONT-FERRAND,3.14944444444444,45.7869444444444
SN1178200,OSTRAVA/MOSNOV,18.1127777777778,49.6919444444444
SN231600,SARNA,13.1833333333333,61.7
SN259000,VISBY,18.35,57.6666666666667
SN86310,GIMSØY - OSAN,14.1777,68.327
SN50539,BERGEN - FLORIDA UIB,5.332,60.3837
SN69380,MERÅKER - VARDETUN,11.7277,63.4115
SN39450,RV9 DALEHEFTE,7.8125,58.3085
SN60875,BRUSDALEN,6.4797,62.4848
SN800100,LA CORUNA,-8.42138888888889,43.3658333333333
SN15890,GROTLI III,7.6637,62.0162
SN1401500,LJUBLJANA/BEZIGRAD,14.5122222222222,46.0655555555556
SN4460,HAKADAL JERNBANESTASJON,10.829,60.1173
SN66150,ORKDAL - THAMSHAMN,9.8495,63.3153
SN180,TRYSIL VEGSTASJON,12.2718,61.2943
SN298700,PORVOO KALLBADAGRUND,25.5986111111111,59.9852777777778
SN78370,BJERKA - VALLA,13.8067,66.1415
SN91020,BREIVIKEIDET,19.5103,69.6367
SN61090,TRESFJORDEN,7.1307,62.5247
SN99902,NY-ÅLESUND - RABBEN FLYPLASS,11.8837,78.9273
SN92895,E6 LANGFJORDBOTN,22.2573,70.0398
SN226100,LYCKSELE,18.7169444444444,64.5494444444444
SN20932,VESTFJORDEN,15.4733,68.2252
SN31250,STRENGEN,8.3755,59.9958
SN99938,KVITØYA,31.4585,80.1035
SN58560,STRYN,6.7183,61.9037
SN18420,OSLO - DISEN,10.7903,59.946
SN11790,FV33 VARDALSÅSEN,10.3998,60.791
SN39100,OKSØY FYR,8.0532,58.0732
SN2640600,LIEPAJA,21.0205555555556,56.4752777777778
SN90760,FAKKEN,20.11451,70.10426
SN4110,LØRENSKOG - HANEBORG,10.9762,59.946
SN226190,RUSKSELE D,18.8886,64.8166
SN18160,NORDSTRAND,10.7912,59.873
SN55770,NJØS,6.8608,61.1792
SN3334500,Kyiv,30.5355555555556,50.3916666666667
SN76450,VEGA - VALLSJØ,11.8562,65.7017
SN30810,TINNOSDAMMEN,9.0245,59.7238
SN68420,AUNET,11.5669,63.0556
SN1257000,KIELCE-SUKOW,20.6922222222222,50.8102777777778
SN80200,LURØY,13.1848,66.3892
SN741200,COGNAC,-0.315833333333333,45.665
SN33430,E134 GRØNLIHEIA,8.1075,59.5315
SN99884,KLAUVA,18.2248,78.3002
SN54110,LÆRDAL IV,7.5025,61.1033
SN81420,FV813 BEIARFJELLET,14.8982,67.0042
SN19461,BRUNKOLLEN,10.5472,59.9682
SN87315,RV85 LANGVASSBUKT,15.7593,68.6178
SN66760,OPPDAL - MAURHAUGEN,9.8203,62.6597
SN46430,RØLDALSFJELLET,6.733,59.8315
SN39800,RV9 LONGERAK,7.8482,58.7467
SN212400,ARJEPLOG,17.8397222222222,66.0513888888889
SN19470,MUREN,10.5357,59.9603
SN98090,BERLEVÅG LUFTHAVN,29.0348,70.8708
SN47498,ETNE II,5.9538,59.6625
SN330200,VALLEY,-4.53638888888889,53.2525
SN225490,YTTERRISSJÖ D,17.777,64.0302
SN659000,LUXEMBOURG/LUXEMBOURG,6.21666666666667,49.6166666666667
SN1520000,ARAD,21.3536111111111,46.1336111111111
SN66850,KVIKNE I ØSTERDAL,10.271,62.5962
SN90491,TROMSØ LH - STORKJØLEN,18.7875,69.7333
SN5680,RV2 FØTTASKJÆRET,12.0435,60.3718
SN61790,FV64 ISFJORDEN,7.783,62.571
SN93900,SIHCCAJAVRI,23.5387,68.7553
SN293900,ILOMANTSI MEKRIJARVI,30.9752777777778,62.7697222222222
SN58910,RV15 MARKANE,6.5835,61.912
SN76961,SLEIPNER B,1.7178,58.4178
SN47480,E134 VATS,5.7025,59.5698
SN12050,E6 VIKSELV,11.2997,60.6215
SN82210,RV80 BERTNES,14.5932,67.2878
SN33950,HAUKELISETER TESTFELT,7.2143,59.8118
SN91460,E8 GARDEBORGBAKKEN,20.7503,69.1818
SN27320,E18 HEM NORD,10.3825,59.3535
SN19945,LIER - SJÅSTAD,10.2177,59.8628
SN267900,HOBURG A,18.1505555555556,56.9211111111111
SN27015,DRAMMEN - JARLSBERGVEIEN,10.1458,59.7192
SN5330,FV24 STORSJØEN,11.5898,60.3582
SN42940,SIRDAL - SINNES,6.9097,58.923
SN91675,E6 DJUPVIK,20.506,69.7537
SN228280,KALVTRÄSK D,19.8082,64.6703
SN7950,RENA FLYPLASS,11.3747,61.1847
SN1230,HALDEN,11.388,59.1223
SN57340,JØLSTER - KVAMSFJELLET,6.096,61.4573
SN225400,ASELE,17.3188888888889,64.1661111111111
SN764500,NIMES-COURBESSAC,4.40638888888889,43.8569444444444
SN1165900,PRIBYSLAV,15.7625,49.5827777777778
SN91729,ARNØYA - TROLLTINDEN,20.431,70.075
SN9870,BLANKTJERNMOEN I KVIKNE,10.428,62.4343
